"","X","Species","Order","Family","Genus","SV3","presence","genome.assembly","ott_id","flags","tips","SV.not.in.figure","climate"
"1",1,"Apistogramma commbrae","Cichliformes","Cichlidae","Apistogramma",0,"absent","",3636286,"","Apistogramma_commbrae","","tropical"
"2",2,"Monopterus cuchia","Synbranchiformes","Synbranchidae","Monopterus",0,"absent","",1067002,"","Monopterus_cuchia","","tropical"
"3",3,"Apistogramma borellii","Cichliformes","Cichlidae","Apistogramma",0,"absent","",3636296,"","Apistogramma_borellii","","tropical"
"4",4,"Apistogramma trifasciata","Cichliformes","Cichlidae","Apistogramma",0,"absent","",3636304,"","Apistogramma_trifasciata","","tropical"
"5",5,"Aphyocharax anisitsi","Characiformes","Characidae","Aphyocharax",0,"absent","",852942,"","Aphyocharax_anisitsi","y","NA"
"6",6,"Biotoecus opercularis","Cichliformes","Cichlidae","Biotoecus",0,"absent","",3636363,"","Biotoecus_opercularis","","tropical"
"7",7,"Danio rerio","Cypriniformes","Cyprinidae","Danio",0,"absent","y",1005914,"","Danio_rerio","","tropical"
"8",8,"Carassius auratus","Cypriniformes","Cyprinidae","Carassius",1,"present","y",1005907,"","Carassius_auratus","","subtropical"
"9",9,"Carassius carassius","Cypriniformes","Cyprinidae","Carassius",0,"absent","",1010092,"","Carassius_carassius","","temperate"
"10",10,"Channa gachua","Anabantiformes","Channidae","Channa",0,"absent","",589530,"","Channa_gachua","","tropical"
"11",11,"Channa punctata","Anabantiformes","Channidae","Channa",0,"absent","",1008460,"","Channa_punctata","","tropical"
"12",12,"Channa striata","Anabantiformes","Channidae","Channa",0,"absent","y",1048597,"","Channa_striata","","tropical"
"13",13,"Clarias batrachus","Siluriformes","Clariidae","Clarias",0.5,"present","y",107857,"","Clarias_batrachus","","tropical"
"14",14,"Gymnarchus niloticus","Osteoglossiformes","Gymnarchidae","Gymnarchus",0,"absent","y",115490,"","Gymnarchus_niloticus","","tropical"
"15",15,"Heteropneustes fossilis","Siluriformes","Heteropneustidae","Heteropneustes",0,"absent","",700872,"","Heteropneustes_fossilis","","tropical"
"16",16,"Ariopsis seemanni","Siluriformes","Ariidae","Ariopsis",1.5,"present","y",704267,"","Ariopsis_seemanni","","tropical"
"17",17,"Lepisosteus platyrhincus","Semionotiformes","Lepisosteidae","Lepisosteus",0,"absent","",804455,"","Lepisosteus_platyrhincus","y","NA"
"18",18,"Paracheirodon axelrodi","Characiformes","Characidae","Paracheirodon",0,"absent","",949795,"","Paracheirodon_axelrodi","y","tropical"
"19",19,"Pimelodus pictus","Siluriformes","Pimelodidae","Pimelodus",3,"present","",488963,"","Pimelodus_pictus","","tropical"
"20",20,"Oreochromis mossambicus","Cichliformes","Cichlidae","Oreochromis",0,"absent","y",288069,"sibling_higher","Oreochromis_mossambicus","","tropical"
"21",21,"Amia calva","Amiiformes","Amiidae","Amia",3,"present","y",329623,"","Amia_calva","","temperate"
"22",22,"Astyanax jordani","Characiformes","Characidae","Astyanax",1,"present","",1044706,"","Astyanax_jordani","","subtropical"
"23",23,"Astyanax mexicanus","Characiformes","Characidae","Astyanax",3.5,"present","y",701518,"","Astyanax_mexicanus","","subtropical, tropical"
"24",24,"Boulengerella cuvieri","Characiformes","Ctenoluciidae","Boulengerella",0,"absent","",3625788,"","Boulengerella_cuvieri","y","tropical"
"25",25,"Bovichtus diacanthus","Perciformes","Bovichtidae","Bovichtus",1,"present","y",842177,"","Bovichtus_diacanthus","","NA"
"26",26,"Caenotropus labyrinthicus","Characiformes","Chilodontidae","Caenotropus",0,"absent","",546967,"","Caenotropus_labyrinthicus","y","tropical"
"27",27,"Characidium fasciatum","Characiformes","Crenuchidae","Characidium",0,"absent","",442774,"","Characidium_fasciatum","y","tropical"
"28",28,"Chrosomus eos","Cypriniformes","Cyprinidae","Chrosomus",0,"absent","y",63845,"","Chrosomus_eos","y","boreal, temperate"
"29",29,"Citharinus latus","Characiformes","Citharinidae","Citharinus",0,"absent","",3624471,"","Citharinus_latus","y","tropical"
"30",30,"Clarias gariepinus","Siluriformes","Clariidae","Clarias",NA,"present","y",240811,"","Clarias_gariepinus","","tropical"
"31",31,"Clupea harengus","Clupeiformes","Clupeidae","Clupea",NA,"present","y",1005932,"","Clupea_harengus","","temperate"
"32",32,"Cottoperca trigloides","Perciformes","Bovichtidae","Cottoperca",0,"absent","",3635394,"","Cottoperca_trigloides","y","NA"
"33",33,"Cottus carolinae","Perciformes","Cottidae","Cottus",0,"absent","",466859,"","Cottus_carolinae","y","temperate"
"34",34,"Ctenopharyngodon idella","Cypriniformes","Cyprinidae","Ctenopharyngodon",1,"present","y",1005936,"","Ctenopharyngodon_idella","","temperate"
"35",35,"Diplomystes mesembrinus","Siluriformes","Diplomystidae","Diplomystes",1,"present","",536094,"","Diplomystes_mesembrinus","","NA"
"36",36,"Erpetoichthys calabaricus","Polypteriformes","Polypteridae","Erpetoichthys",NA,"present","y",451269,"","Erpetoichthys_calabaricus","","tropical"
"37",37,"Hemitilapia oxyrhynchus","Cichliformes","Cichlidae","Hemitilapia",0,"absent","",720886,"","Hemitilapia_oxyrhynchus","y","tropical"
"38",38,"Mimagoniates rheocharis","Characiformes","Characidae","Mimagoniates",0,"absent","",328359,"","Mimagoniates_rheocharis","y","NA"
"39",39,"Moenkhausia xinguensis","Characiformes","Characidae","Moenkhausia",0,"absent","",1095527,"","Moenkhausia_xinguensis","y","NA"
"40",40,"Oligosarcus pintoi","Characiformes","Characidae","Oligosarcus",0,"absent","",3624795,"","Oligosarcus_pintoi","y","tropical"
"41",41,"Poecilia latipinna","Cyprinodontiformes","Poeciliidae","Poecilia",0,"absent","y",998174,"","Poecilia_latipinna","y","subtropical"
"42",42,"Probolodus heterostomus","Characiformes","Characidae","Probolodus",0,"absent","",719847,"","Probolodus_heterostomus","y","NA"
"43",43,"Rhinogobius flumineus","Gobiiformes","Gobiidae","Rhinogobius",1,"present","",518755,"","Rhinogobius_flumineus","","subtropical"
"44",44,"Rhyacichthys aspro","Gobiiformes","Rhyacichthyidae","Rhyacichthys",0,"absent","y",652242,"","Rhyacichthys_aspro","y","tropical"
"45",45,"Salvelinus namaycush","Salmoniformes","Salmonidae","Salvelinus",0,"absent","y",114152,"","Salvelinus_namaycush","y","boreal"
"46",46,"Stygichthys typhlops","Characiformes","Characidae","Stygichthys",0,"absent","",2695,"incertae_sedis_inherited","Stygichthys_typhlops","y","NA"
"47",47,"Diplodus sargus","Spariformes","Sparidae","Diplodus",3.25,"present","y",239665,"","Diplodus_sargus","","subtropical"
"48",48,"Pseudocrenilabrus multicolor victoriae","Cichliformes","Cichlidae","Pseudocrenilabrus",0,"absent","",913077,"infraspecific","Pseudocrenilabrus_multicolor victoriae","y","NA"
"49",49,"Gambusia affinis","Cyprinodontiformes","Poeciliidae","Gambusia",0,"absent","y",617445,"","Gambusia_affinis","","temperate"
"50",50,"Coryphaena hippurus","Carangiformes","Coryphaenidae","Coryphaena",3,"present","",223663,"","Coryphaena_hippurus","","tropical"
"51",51,"Lepidocybium flavobrunneum","Scombriformes","Gempylidae","Lepidocybium",0,"absent","",24770,"","Lepidocybium_flavobrunneum","y","tropical"
"52",52,"Katsuwonus pelamis","Scombriformes","Scombridae","Katsuwonus",1,"present","y",308754,"","Katsuwonus_pelamis","","tropical"
"53",53,"Tetrapturus angustirostris","Istiophoriformes","Istiophoridae","Tetrapturus",0,"absent","",665887,"","Tetrapturus_angustirostris","y","tropical"
"54",54,"Kajikia audax","Istiophoriformes","Istiophoridae","Kajikia",0,"absent","",665891,"","Kajikia_audax","y","tropical"
"55",55,"Xiphias gladius","Istiophoriformes","Xiphiidae","Xiphias",0,"absent","y",358621,"","Xiphias_gladius","","tropical"
"56",56,"Alopias superciliosus","Lamniformes","Alopiidae","Alopias",0,"absent","",73666,"","Alopias_superciliosus","y","tropical"
"57",57,"Pseudocarcharias kamoharai","Lamniformes","Pseudocarchariidae","Pseudocarcharias",0,"absent","",647448,"","Pseudocarcharias_kamoharai","y","tropical"
"58",58,"Prionace glauca","Carcharhiniformes","Carcharhinidae","Prionace",0,"absent","",361523,"","Prionace_glauca","y","tropical"
"59",59,"Carcharhinus falciformis","Carcharhiniformes","Carcharhinidae","Carcharhinus",0,"absent","",787198,"","Carcharhinus_falciformis","y","tropical"
"60",60,"Lepomis cyanellus","Centrarchiformes","Centrarchidae","Lepomis",0,"absent","",476361,"","Lepomis_cyanellus","y","temperate"
"61",61,"Lepomis macrochirus","Centrarchiformes","Centrarchidae","Lepomis",2,"present","y",836783,"","Lepomis_macrochirus","","temperate"
"62",62,"Lepisosteus oculatus","Semionotiformes","Lepisosteidae","Lepisosteus",0,"absent","y",1028028,"","Lepisosteus_oculatus","y","temperate"
"63",63,"Poecilia mexicana","Cyprinodontiformes","Poeciliidae","Poecilia",0,"absent","y",6465,"","Poecilia_mexicana","y","NA"
"64",64,"Neolamprologus brichardi","Cichliformes","Cichlidae","Neolamprologus",0,"absent","y",279935,"","Neolamprologus_brichardi","","NA"
"65",65,"Nothobranchius furzeri","Cyprinodontiformes","Nothobranchiidae","Nothobranchius",0,"absent","y",513643,"","Nothobranchius_furzeri","","NA"
"66",66,"Odontesthes bonariensis","Atheriniformes","Atherinopsidae","Odontesthes",0,"absent","y",960735,"","Odontesthes_bonariensis","","tropical"
"67",67,"Oncorhynchus tshawytscha","Salmoniformes","Salmonidae","Oncorhynchus",0,"absent","y",730762,"","Oncorhynchus_tshawytscha","y","subtropical, temperate"
"68",68,"Rastrelliger brachysoma","Scombriformes","Scombridae","Rastrelliger",3,"present","y",916275,"","Rastrelliger_brachysoma","","tropical"
"69",69,"Xenotilapia ochrogenys","Cichliformes","Cichlidae","Xenotilapia",0,"absent","y",280955,"","Xenotilapia_ochrogenys","y","NA"
"70",70,"Callochromis pleurospilus","Cichliformes","Cichlidae","Callochromis",0,"absent","",702765,"","Callochromis_pleurospilus","y","NA"
"71",71,"Triglachromis otostigma","Cichliformes","Cichlidae","Triglachromis",0,"absent","y",223658,"","Triglachromis_otostigma","y","NA"
"72",72,"Petrochromis orthognathus","Cichliformes","Cichlidae","Petrochromis",0,"absent","y",841737,"","Petrochromis_orthognathus","y","NA"
"73",73,"Phoxinus phoxinus","Cypriniformes","Cyprinidae","Phoxinus",0,"absent","y",1019917,"","Phoxinus_phoxinus","","temperate"
"74",74,"Poecilia reticulata","Cyprinodontiformes","Poeciliidae","Poecilia",0,"absent","y",312452,"","Poecilia_reticulata","","NA"
"75",75,"Taeniacara candidi","Cichliformes","Cichlidae","Taeniacara",0,"absent","",128244,"","Taeniacara_candidi","","tropical"
"76",76,"Chaetodon miliaris","Chaetodontiformes","Chaetodontidae","Chaetodon",1,"present","",766706,"","Chaetodon_miliaris","","tropical"
"77",77,"Chaetodon multicinctus","Chaetodontiformes","Chaetodontidae","Chaetodon",1,"present","",766709,"","Chaetodon_multicinctus","","subtropical, tropical"
"78",78,"Cyprinus carpio","Cypriniformes","Cyprinidae","Cyprinus",1,"present","y",429083,"","Cyprinus_carpio","","temperate"
"79",79,"Echeneis naucrates","Carangiformes","Echeneidae","Echeneis",1,"present","y",776562,"","Echeneis_naucrates","","tropical"
"80",80,"Acarichthys heckelii","Cichliformes","Cichlidae","Acarichthys",NA,"present","",16170,"","Acarichthys_heckelii","","tropical"
"81",81,"Acipenser baerii","Acipenseriformes","Acipenseridae","Acipenser",3.25,"present","",518827,"","Acipenser_baerii","","boreal"
"82",82,"Acipenser transmontanus","Acipenseriformes","Acipenseridae","Acipenser",1,"present","y",378925,"","Acipenser_transmontanus","","boreal, subtropical"
"83",83,"Apareiodon affinis","Characiformes","Parodontidae","Apareiodon",NA,"present","",533482,"","Apareiodon_affinis","","tropical"
"84",84,"Conger myriaster","Anguilliformes","Congridae","Conger",3,"present","",479867,"","Conger_myriaster","","subtropical, temperate"
"85",85,"Cottoperca gobio","Perciformes","Bovichtidae","Cottoperca",NA,"present","y",867530,"","Cottoperca_gobio","","subtropical, temperate"
"86",86,"Dasyatis akajei","Myliobatiformes","Dasyatidae","Dasyatis",1,"present","",225332,"sibling_higher","Dasyatis_akajei","","NA"
"87",87,"Epinephelus adscensionis","Perciformes","Serranidae","Epinephelus",NA,"present","",534151,"","Epinephelus_adscensionis","","tropical"
"88",88,"Sander lucioperca","Perciformes","Percidae","Sander",3,"present","y",557682,"","Sander_lucioperca","","temperate"
"89",89,"Scophthalmus maximus","Pleuronectiformes","Scophthalmidae","Scophthalmus",2.25,"present","y",778695,"","Scophthalmus_maximus","","subtropical, temperate"
"90",90,"Pseudopleuronectes americanus","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes",1,"present","y",261419,"","Pseudopleuronectes_americanus","","temperate"
"91",91,"Salminus brasiliensis","Characiformes","Bryconidae","Salminus",NA,"present","y",419009,"","Salminus_brasiliensis","","tropical"
"92",92,"Oncorhynchus mykiss irideus","Salmoniformes","Salmonidae","Oncorhynchus",3,"present","",578312,"infraspecific","Oncorhynchus_mykiss irideus","","NA"
"93",93,"Serrasalmus maculatus","Characiformes","Serrasalmidae","Serrasalmus",3,"present","",900276,"","Serrasalmus_maculatus","","tropical"
"94",94,"Silurus asotus","Siluriformes","Siluridae","Silurus",1,"present","y",967323,"","Silurus_asotus","","subtropical"
"95",95,"Sphoeroides rubripes","Tetraodontiformes","Tetraodontidae","Sphoeroides",NA,"present","",3631199,"","Sphoeroides_rubripes","","NA"
"96",96,"Enoplosus armatus","Centrarchiformes","Enoplosidae","Enoplosus",NA,"present","y",54499,"","Enoplosus_armatus","","subtropical"
"97",97,"Mystus bleekeri","Siluriformes","Bagridae","Mystus",NA,"present","",484171,"","Mystus_bleekeri","","subtropical, tropical"
"98",98,"Mystus cavasius","Siluriformes","Bagridae","Mystus",NA,"present","",394571,"","Mystus_cavasius","","tropical"
"99",99,"Mystus gulio","Siluriformes","Bagridae","Mystus",3.5,"present","",728947,"","Mystus_gulio","","tropical"
"100",100,"Sperata seenghala","Siluriformes","Bagridae","Sperata",NA,"present","",250296,"","Sperata_seenghala","","tropical"
"101",101,"Mystus tengara","Siluriformes","Bagridae","Mystus",NA,"present","",863892,"","Mystus_tengara","",""
"102",102,"Gogangra viridescens","Siluriformes","Sisoridae","Gogangra",NA,"present","",641167,"","Gogangra_viridescens","","subtropical, tropical"
"103",103,"Ompok bimaculatus","Siluriformes","Siluridae","Ompok",1,"present","y",670820,"","Ompok_bimaculatus","","tropical"
"104",104,"Polyodon spathula","Acipenseriformes","Polyodontidae","Polyodon",0.5,"present","y",904101,"","Polyodon_spathula","","temperate"
"105",105,"Silonia silondia","Siluriformes","Schilbeidae","Silonia",NA,"present","",350492,"","Silonia_silondia","","tropical"
"106",106,"Aequidens plagiozonatus","Cichliformes","Cichlidae","Aequidens",NA,"present","",3636223,"","Aequidens_plagiozonatus","","tropical"
"107",107,"Anguilla anguilla","Anguilliformes","Anguillidae","Anguilla",3,"present","y",854201,"","Anguilla_anguilla","","temperate"
"108",108,"Chelon labrosus","Mugiliformes","Mugilidae","Chelon",2,"present","y",777079,"","Chelon_labrosus","","subtropical"
"109",109,"Scyliorhinus canicula","Carcharhiniformes","Scyliorhinidae","Scyliorhinus",3.5,"present","",1026500,"","Scyliorhinus_canicula","","subtropical"
"110",110,"Piaractus brachypomus","Characiformes","Serrasalmidae","Piaractus",3,"present","",24657,"","Piaractus_brachypomus","","tropical"
"111",111,"Roeboexodon guyanensis","Characiformes","Characidae","Roeboexodon",NA,"present","",575376,"","Roeboexodon_guyanensis","","NA"
"112",112,"Anableps anableps","Cyprinodontiformes","Anablepidae","Anableps",0,"absent","y",349121,"","Anableps_anableps","","NA"
"113",113,"Aphyocharax dentatus","Characiformes","Characidae","Aphyocharax",0,"absent","",13154,"","Aphyocharax_dentatus","","tropical"
"114",114,"Arapaima gigas","Osteoglossiformes","Osteoglossidae","Arapaima",0,"absent","y",335725,"","Arapaima_gigas","","tropical"
"115",115,"Belonesox belizanus","Cyprinodontiformes","Poeciliidae","Belonesox",0,"absent","",913297,"","Belonesox_belizanus","","tropical"
"116",116,"Betta splendens","Anabantiformes","Osphronemidae","Betta",0,"absent","y",1033356,"","Betta_splendens","","tropical"
"117",117,"Channa micropeltes","Anabantiformes","Channidae","Channa",0,"absent","",332862,"","Channa_micropeltes","","tropical"
"118",118,"Charax leticiae","Characiformes","Characidae","Charax",0,"absent","",1091396,"","Charax_leticiae","","tropical"
"119",119,"Cobitis biwae","Cypriniformes","Cobitidae","Cobitis",0,"absent","",638827,"","Cobitis_biwae","","subtropical"
"120",120,"Cololabis saira","Beloniformes","Belonidae","Cololabis",0,"absent","y",427511,"","Cololabis_saira","","temperate"
"121",121,"Corydoras paleatus","Siluriformes","Callichthyidae","Corydoras",0,"absent","",267119,"","Corydoras_paleatus","","subtropical, tropical"
"122",122,"Crenicara punctulatum","Cichliformes","Cichlidae","Crenicara",0,"absent","",461830,"","Crenicara_punctulatum","","NA"
"123",123,"Cheilopogon heterurus","Beloniformes","Exocoetidae","Cheilopogon",0,"absent","",850211,"","Cheilopogon_heterurus","","subtropical"
"124",124,"Dermogenys pusilla","Beloniformes","Zenarchopteridae","Dermogenys",0,"absent","",139152,"","Dermogenys_pusilla","","tropical"
"125",125,"Dicentrarchus labrax","Perciformes","Moronidae","Dicentrarchus",3,"present","y",3549,"","Dicentrarchus_labrax","","subtropical"
"126",126,"Dicrossus warzeli","Cichliformes","Cichlidae","Dicrossus",0,"absent","",3636430,"","Dicrossus_warzeli","","tropical"
"127",127,"Electrophorus electricus","Gymnotiformes","Gymnotidae","Electrophorus",0,"absent","y",216168,"","Electrophorus_electricus","","tropical"
"128",128,"Esox lucius","Esociformes","Esocidae","Esox",0,"absent","y",739941,"","Esox_lucius","","temperate"
"129",129,"Exodon paradoxus","Characiformes","Characidae","Exodon",0,"absent","",335632,"","Exodon_paradoxus","","tropical"
"130",130,"Glossolepis incisus","Atheriniformes","Melanotaeniidae","Glossolepis",0,"absent","",976546,"","Glossolepis_incisus","","NA"
"131",131,"Gymnogeophagus balzanii","Cichliformes","Cichlidae","Gymnogeophagus",0,"absent","",416755,"","Gymnogeophagus_balzanii","","tropical"
"132",132,"Gymnogeophagus meridionalis","Cichliformes","Cichlidae","Gymnogeophagus",0,"absent","",450053,"","Gymnogeophagus_meridionalis","","subtropical, tropical"
"133",133,"Nimbochromis venustus","Cichliformes","Cichlidae","Nimbochromis",0,"absent","",888881,"","Nimbochromis_venustus","","NA"
"134",134,"Helostoma temminkii","Anabantiformes","Helostomatidae","Helostoma",0,"absent","y",754856,"","Helostoma_temminkii","","NA"
"135",135,"Hemichromis bimaculatus","Cichliformes","Cichlidae","Hemichromis",0,"absent","",312269,"","Hemichromis_bimaculatus","","NA"
"136",136,"Hemichromis guttatus","Cichliformes","Cichlidae","Hemichromis",0,"absent","",839353,"","Hemichromis_guttatus","","NA"
"137",137,"Hepsetus odoe","Characiformes","Hepsetidae","Hepsetus",3,"present","y",128234,"","Hepsetus_odoe","","tropical"
"138",138,"Heterocharax leptogrammus","Characiformes","Characidae","Heterocharax",0,"absent","",3624837,"","Heterocharax_leptogrammus","","tropical"
"139",139,"Heterotis niloticus","Osteoglossiformes","Osteoglossidae","Heterotis",0,"absent","y",916703,"","Heterotis_niloticus","","tropical"
"140",140,"Hypoatherina valenciennei","Atheriniformes","Atherinidae","Hypoatherina",0,"absent","",828581,"","Hypoatherina_valenciennei","","tropical"
"141",141,"Hyporhamphus sajori","Beloniformes","Hemiramphidae","Hyporhamphus",0,"absent","",496667,"","Hyporhamphus_sajori","","subtropical, temperate"
"142",142,"Iguanodectes spilurus","Characiformes","Iguanodectidae","Iguanodectes",0,"absent","",3625587,"","Iguanodectes_spilurus","","tropical"
"143",143,"Jordanella floridae","Cyprinodontiformes","Cyprinodontidae","Jordanella",0,"absent","",82326,"","Jordanella_floridae","","NA"
"144",144,"Luciocephalus pulcher","Anabantiformes","Osphronemidae","Luciocephalus",0,"absent","",377745,"","Luciocephalus_pulcher","","NA"
"145",145,"Metynnis hypsauchen","Characiformes","Serrasalmidae","Metynnis",1.5,"present","",506575,"","Metynnis_hypsauchen","","tropical"
"146",146,"Metynnis lippincottianus","Characiformes","Serrasalmidae","Metynnis",0,"absent","",1095505,"","Metynnis_lippincottianus","","tropical"
"147",147,"Mikrogeophagus ramirezi","Cichliformes","Cichlidae","Mikrogeophagus",3,"present","",316392,"","Mikrogeophagus_ramirezi","","tropical"
"148",148,"Misgurnus anguillicaudatus","Cypriniformes","Cobitidae","Misgurnus",0,"absent","y",312382,"","Misgurnus_anguillicaudatus","","subtropical"
"149",149,"Monopterus albus","Synbranchiformes","Synbranchidae","Monopterus",0,"absent","y",655999,"","Monopterus_albus","","tropical"
"150",150,"Phoxinus oxycephalus jouyi","Cypriniformes","Cyprinidae","Phoxinus",0,"absent","",343644,"infraspecific","Phoxinus_oxycephalus jouyi","","NA"
"151",151,"Myleus setiger","Characiformes","Serrasalmidae","Myleus",0,"absent","",985120,"","Myleus_setiger","","tropical"
"152",152,"Nothobranchius palmqvisti","Cyprinodontiformes","Nothobranchiidae","Nothobranchius",0,"absent","",3641410,"","Nothobranchius_palmqvisti","","NA"
"153",153,"Nannostomus beckfordi","Characiformes","Lebiasinidae","Nannostomus",0,"absent","",486012,"","Nannostomus_beckfordi","","tropical"
"154",154,"Oreochromis niloticus","Cichliformes","Cichlidae","Oreochromis",0,"absent","y",288063,"sibling_higher","Oreochromis_niloticus","","tropical"
"155",155,"Oryzias latipes","Beloniformes","Adrianichthyidae","Oryzias",0,"absent","y",942673,"","Oryzias_latipes","","tropical"
