"","X","Species","Order","Family","Genus","SV3","presence","genome.assembly","ott_id","flags","tips","SV.not.in.figure","climate"
"156",156,"Osteoglossum bicirrhosum","Osteoglossiformes","Osteoglossidae","Osteoglossum",0,"absent","y",279997,"","Osteoglossum_bicirrhosum","","tropical"
"157",157,"Pantodon buchholzi","Osteoglossiformes","Pantodontidae","Pantodon",0,"absent","",108350,"","Pantodon_buchholzi","","tropical"
"158",158,"Piaractus mesopotamicus","Characiformes","Serrasalmidae","Piaractus",0,"absent","y",24652,"","Piaractus_mesopotamicus","","tropical"
"159",159,"Prochilodus lineatus","Characiformes","Prochilodontidae","Prochilodus",0,"absent","",1027734,"","Prochilodus_lineatus","","tropical"
"160",160,"Rhodeus ocellatus","Cypriniformes","Acheilognathidae","Rhodeus",0,"absent","",887027,"","Rhodeus_ocellatus","","temperate"
"161",161,"Roeboides descalvadensis","Characiformes","Characidae","Roeboides",0,"absent","",1077236,"","Roeboides_descalvadensis","","tropical"
"162",162,"Roeboides myersii","Characiformes","Characidae","Roeboides",0,"absent","",282557,"","Roeboides_myersii","","tropical"
"163",163,"Roeboides prognathus","Characiformes","Characidae","Roeboides",0,"absent","",3624826,"","Roeboides_prognathus","","tropical"
"164",164,"Scleropages jardinii","Osteoglossiformes","Osteoglossidae","Scleropages",0,"absent","",335719,"","Scleropages_jardinii","","tropical"
"165",165,"Serrapinnus notomelas","Characiformes","Characidae","Serrapinnus",0,"absent","",199867,"","Serrapinnus_notomelas","","tropical"
"166",166,"Serrasalmus rhombeus","Characiformes","Serrasalmidae","Serrasalmus",0,"absent","",382210,"","Serrasalmus_rhombeus","","tropical"
"167",167,"Sternopygus macrurus","Gymnotiformes","Sternopygidae","Sternopygus",0,"absent","",729097,"","Sternopygus_macrurus","","tropical"
"168",168,"Strongylura anastomella","Beloniformes","Belonidae","Strongylura",0,"absent","",703667,"","Strongylura_anastomella","","subtropical, temperate"
"169",169,"Teleocichla proselytus","Cichliformes","Cichlidae","Teleocichla",0,"absent","",493822,"","Teleocichla_proselytus","","tropical"
"170",170,"Marosatherina ladigesi","Atheriniformes","Telmatherinidae","Marosatherina",0,"absent","",296889,"","Marosatherina_ladigesi","","NA"
"171",171,"Pseudaspius hakonensis","Cypriniformes","Cyprinidae","Pseudaspius",0,"absent","",372585,"","Pseudaspius_hakonensis","","subtropical, temperate"
"172",172,"Triportheus nematurus","Characiformes","Triportheidae","Triportheus",0,"absent","",48234,"","Triportheus_nematurus","","tropical"
"173",173,"Xenentodon cancila","Beloniformes","Belonidae","Xenentodon",0,"absent","y",549052,"","Xenentodon_cancila","","tropical"
"174",174,"Epinephelus malabaricus","Perciformes","Serranidae","Epinephelus",0,"absent","y",463848,"","Epinephelus_malabaricus","","tropical"
"175",175,"Halichoeres trimaculatus","Labriformes","Labridae","Halichoeres",0,"absent","y",942026,"","Halichoeres_trimaculatus","","tropical"
"176",176,"Microschemobrycon callops","Characiformes","Characidae","Microschemobrycon",0.5,"present","",3625570,"","Microschemobrycon_callops","","tropical"
"177",177,"Acipenser gueldenstaedtii","Acipenseriformes","Acipenseridae","Acipenser",2,"present","y",378912,"","Acipenser_gueldenstaedtii","","temperate"
"178",178,"Amphilophus citrinellus","Cichliformes","Cichlidae","Amphilophus",1,"present","y",358037,"sibling_higher","Amphilophus_citrinellus","","NA"
"179",179,"Anguilla rostrata","Anguilliformes","Anguillidae","Anguilla",1,"present","y",854212,"","Anguilla_rostrata","","temperate"
"180",180,"Anthias anthias","Perciformes","Serranidae","Anthias",2.5,"present","y",1012253,"","Anthias_anthias","","subtropical"
"181",181,"Apteronotus albifrons","Gymnotiformes","Apteronotidae","Apteronotus",1,"present","",789557,"","Apteronotus_albifrons","","tropical"
"182",182,"Badis badis","Anabantiformes","Badidae","Badis",1,"present","",989135,"","Badis_badis","","tropical"
"183",183,"Lipolagus ochotensis","Argentiniformes","Bathylagidae","Lipolagus",1,"present","",562640,"","Lipolagus_ochotensis","","subtropical"
"184",184,"Biotodoma cupido","Cichliformes","Cichlidae","Biotodoma",1,"present","",667005,"","Biotodoma_cupido","","tropical"
"185",185,"Chromobotia macracanthus","Cypriniformes","Botiidae","Chromobotia",1,"present","y",225526,"","Chromobotia_macracanthus","","NA"
"186",186,"Bovichtus variegatus","Perciformes","Bovichtidae","Bovichtus",1,"present","y",448844,"","Bovichtus_variegatus","","temperate"
"187",187,"Paralichthys olivaceus","Pleuronectiformes","Paralichthyidae","Paralichthys",2,"present","y",883392,"","Paralichthys_olivaceus","","subtropical"
"188",188,"Carnegiella marthae","Characiformes","Gasteropelecidae","Carnegiella",1,"present","",94214,"","Carnegiella_marthae","","tropical"
"189",189,"Ceratoscopelus warmingii","Myctophiformes","Myctophidae","Ceratoscopelus",1,"present","",866187,"","Ceratoscopelus_warmingii","","tropical"
"190",190,"Chalceus guaporensis","Characiformes","Chalceidae","Chalceus",1,"present","",3624886,"","Chalceus_guaporensis","","tropical"
"191",191,"Champsocephalus gunnari","Perciformes","Channichthyidae","Champsocephalus",1,"present","y",684007,"","Champsocephalus_gunnari","","polar"
"192",192,"Gymnogobius urotaenia","Gobiiformes","Gobiidae","Gymnogobius",1,"present","",279775,"","Gymnogobius_urotaenia","","temperate"
"193",193,"Colossoma macropomum","Characiformes","Serrasalmidae","Colossoma",1,"present","y",24678,"","Colossoma_macropomum","","tropical"
"194",194,"Coptodon rendalli","Cichliformes","Cichlidae","Coptodon",1,"present","y",288060,"","Coptodon_rendalli","","tropical"
"195",195,"Coreoperca kawamebari","Centrarchiformes","Sinipercidae","Coreoperca",1,"present","",105922,"","Coreoperca_kawamebari","","NA"
"196",196,"Cyclothone atraria","Stomiiformes","Gonostomatidae","Cyclothone",1,"present","",127379,"","Cyclothone_atraria","","boreal, polar, subtropical, tropical"
"197",197,"Cynotilapia afra","Cichliformes","Cichlidae","Cynotilapia",1,"present","",132192,"","Cynotilapia_afra","","NA"
"198",198,"Cyprinion macrostomum","Cypriniformes","Cyprinidae","Cyprinion",1,"present","",493927,"","Cyprinion_macrostomum","","NA"
"199",199,"Diplophos taenia","Stomiiformes","Diplophidae","Diplophos",1,"present","",350314,"","Diplophos_taenia","","subtropical, temperate"
"200",200,"Eigenmannia virescens","Gymnotiformes","Sternopygidae","Eigenmannia",1,"present","",437387,"","Eigenmannia_virescens","","tropical"
"201",201,"Eleginops maclovinus","Perciformes","Eleginopidae","Eleginops",3,"present","y",816883,"","Eleginops_maclovinus","","temperate"
"202",202,"Engraulis japonicus","Clupeiformes","Engraulidae","Engraulis",1,"present","y",690902,"","Engraulis_japonicus","","tropical"
"203",203,"Etroplus maculatus","Cichliformes","Cichlidae","Etroplus",1,"present","",493427,"","Etroplus_maculatus","","NA"
"204",204,"Etrumeus teres","Clupeiformes","Dussumieriidae","Etrumeus",1,"present","",681340,"","Etrumeus_teres","","NA"
"205",205,"Eutropiichthys vacha","Siluriformes","Schilbeidae","Eutropiichthys",2,"present","",350498,"","Eutropiichthys_vacha","","tropical"
"206",206,"Gasteropelecus sternicla","Characiformes","Gasteropelecidae","Gasteropelecus",1,"present","",514221,"","Gasteropelecus_sternicla","","tropical"
"207",207,"Gastromyzon borneensis","Cypriniformes","Gastromyzontidae","Gastromyzon",1,"present","",3627855,"","Gastromyzon_borneensis","","NA"
"208",208,"Geophagus iporangensis","Cichliformes","Cichlidae","Geophagus",1,"present","",3636359,"","Geophagus_iporangensis","","NA"
"209",209,"Geophagus steindachneri","Cichliformes","Cichlidae","Geophagus",2,"present","",87568,"","Geophagus_steindachneri","","tropical"
"210",210,"Geophagus sveni","Cichliformes","Cichlidae","Geophagus",1,"present","",3636351,"","Geophagus_sveni","","tropical"
"211",211,"Glyptothorax pectinopterus","Siluriformes","Sisoridae","Glyptothorax",1,"present","",3621869,"","Glyptothorax_pectinopterus","","subtropical"
"212",212,"Gnathopogon caerulescens","Cypriniformes","Cyprinidae","Gnathopogon",1,"present","",325187,"","Gnathopogon_caerulescens","","subtropical"
"213",213,"Gobionotothen gibberifrons","Perciformes","Nototheniidae","Gobionotothen",1,"present","y",448828,"","Gobionotothen_gibberifrons","","polar, subtropical, tropical"
"214",214,"Goeldiella eques","Siluriformes","Heptapteridae","Goeldiella",1,"present","",502078,"","Goeldiella_eques","","tropical"
"215",215,"Sigmops gracilis","Stomiiformes","Gonostomatidae","Sigmops",1,"present","",648959,"","Sigmops_gracilis","","subtropical"
"216",216,"Guianacara dacrya","Cichliformes","Cichlidae","Guianacara",1,"present","",3636364,"","Guianacara_dacrya","","tropical"
"217",217,"Gymnocephalus cernua","Perciformes","Percidae","Gymnocephalus",1,"present","y",104323,"","Gymnocephalus_cernua","","temperate"
"218",218,"Harpagifer georgianus","Perciformes","Harpagiferidae","Harpagifer",1,"present","",350788,"","Harpagifer_georgianus","","polar, subtropical"
"219",219,"Hemibarbus barbus","Cypriniformes","Cyprinidae","Hemibarbus",1,"present","",655295,"","Hemibarbus_barbus","","NA"
"220",220,"Hoplias malabaricus","Characiformes","Erythrinidae","Hoplias",1,"present","y",179348,"","Hoplias_malabaricus","","tropical"
"221",221,"Hypostomus plecostomus","Siluriformes","Loricariidae","Hypostomus",1,"present","",96090,"","Hypostomus_plecostomus","","NA"
"222",222,"Ictalurus punctatus","Siluriformes","Ictaluridae","Ictalurus",1,"present","y",701523,"","Ictalurus_punctatus","","temperate"
"223",223,"Idiacanthus antrostomus","Stomiiformes","Stomiidae","Idiacanthus",1,"present","",890166,"","Idiacanthus_antrostomus","","subtropical, temperate"
"224",224,"Konosirus punctatus","Clupeiformes","Clupeidae","Konosirus",1,"present","",39743,"","Konosirus_punctatus","","subtropical, tropical"
"225",225,"Kryptopterus bicirrhis","Siluriformes","Siluridae","Kryptopterus",1,"present","",896070,"","Kryptopterus_bicirrhis","","tropical"
"226",226,"Lepidonotothen larseni","Perciformes","Nototheniidae","Lepidonotothen",1,"present","y",969899,"","Lepidonotothen_larseni","","NA"
"227",227,"Lestrolepis intermedia","Aulopiformes","Paralepididae","Lestrolepis",1,"present","",1057256,"","Lestrolepis_intermedia","","tropical"
"228",228,"Leuciscus idus","Cypriniformes","Cyprinidae","Leuciscus",1,"present","y",41137,"","Leuciscus_idus","","temperate"
"229",229,"Leucopsarion petersii","Gobiiformes","Gobiidae","Leucopsarion",1,"present","",331701,"","Leucopsarion_petersii","","subtropical, temperate, tropical"
"230",230,"Liza parsia","Mugiliformes","Mugilidae","Liza",1,"present","",728954,"","Liza_parsia","","NA"
"231",231,"Lophiosilurus alexandri","Siluriformes","Pseudopimelodidae","Lophiosilurus",2,"present","",498407,"","Lophiosilurus_alexandri","","tropical"
"232",232,"Luciogobius guttatus","Gobiiformes","Gobiidae","Luciogobius",1,"present","",868320,"","Luciogobius_guttatus","","temperate"
"233",233,"Mazarunia mazarunii","Cichliformes","Cichlidae","Mazarunia",1,"present","",8413,"","Mazarunia_mazarunii","","NA"
"234",234,"Microglanis cottoides","Siluriformes","Pseudopimelodidae","Microglanis",2,"present","",3624176,"","Microglanis_cottoides","","subtropical, tropical"
"235",235,"Micropterus salmoides","Centrarchiformes","Centrarchidae","Micropterus",2,"present","y",230493,"","Micropterus_salmoides","","temperate"
"236",236,"Mugil cephalus","Mugiliformes","Mugilidae","Mugil",3,"present","y",418648,"","Mugil_cephalus","","tropical"
"237",237,"Mylesinus paucisquamatus","Characiformes","Serrasalmidae","Mylesinus",1,"present","",506578,"","Mylesinus_paucisquamatus","","tropical"
"238",238,"Myleus torquatus","Characiformes","Serrasalmidae","Myleus",1,"present","",3625318,"","Myleus_torquatus","","NA"
"239",239,"Neogobius melanostomus","Gobiiformes","Gobiidae","Neogobius",1,"present","y",475633,"","Neogobius_melanostomus","","temperate"
"240",240,"Notothenia angustata","Perciformes","Nototheniidae","Notothenia",1,"present","",781788,"","Notothenia_angustata","","temperate"
"241",241,"Odontobutis obscura","Gobiiformes","Odontobutidae","Odontobutis",1,"present","",599816,"","Odontobutis_obscura","","NA"
"242",242,"Ophthalmolycus amberensis","Perciformes","Zoarcidae","Ophthalmolycus",1,"present","y",31294,"","Ophthalmolycus_amberensis","","subtropical"
"243",243,"Opsariichthys uncirostris","Cypriniformes","Cyprinidae","Opsariichthys",1,"present","",26746,"","Opsariichthys_uncirostris","","temperate"
"244",244,"Parachaenichthys charcoti","Perciformes","Bathydraconidae","Parachaenichthys",1,"present","",185362,"","Parachaenichthys_charcoti","","polar"
"245",245,"Paracheirodon innesi","Characiformes","Characidae","Paracheirodon",1,"present","",783059,"","Paracheirodon_innesi","","NA"
"246",246,"Paranotothenia magellanica","Perciformes","Nototheniidae","Paranotothenia",1,"present","",229704,"","Paranotothenia_magellanica","","temperate"
"247",247,"Patagonotothen ramsayi","Perciformes","Nototheniidae","Patagonotothen",1,"present","",525441,"","Patagonotothen_ramsayi","","subtropical, temperate"
"248",248,"Perca fluviatilis","Perciformes","Percidae","Perca",2,"present","y",186488,"","Perca_fluviatilis","","temperate"
"249",249,"Phenacogrammus interruptus","Characiformes","Alestidae","Phenacogrammus",1,"present","y",259776,"","Phenacogrammus_interruptus","","tropical"
"250",250,"Plecoglossus altivelis","Osmeriformes","Plecoglossidae","Plecoglossus",2,"present","y",486933,"","Plecoglossus_altivelis","","subtropical"
"251",251,"Pseudaphritis urvillii","Perciformes","Pseudaphritidae","Pseudaphritis",1,"present","y",292713,"","Pseudaphritis_urvillii","","NA"
"252",252,"Pseudogobio esocinus","Cypriniformes","Cyprinidae","Pseudogobio",1,"present","",424407,"","Pseudogobio_esocinus","","subtropical"
"253",253,"Pseudopimelodus mangurus","Siluriformes","Pseudopimelodidae","Pseudopimelodus",3,"present","",61478,"","Pseudopimelodus_mangurus","","tropical"
"254",254,"Pseudorasbora parva","Cypriniformes","Cyprinidae","Pseudorasbora",1,"present","y",205442,"","Pseudorasbora_parva","","subtropical"
"255",255,"Pungtungia herzi","Cypriniformes","Cyprinidae","Pungtungia",1,"present","",523420,"","Pungtungia_herzi","","subtropical"
"256",256,"Pygocentrus piraya","Characiformes","Serrasalmidae","Pygocentrus",1,"present","",900299,"","Pygocentrus_piraya","","NA"
"257",257,"Pygocentrus nattereri","Characiformes","Serrasalmidae","Pygocentrus",2,"present","y",649803,"","Pygocentrus_nattereri","","tropical"
"258",258,"Racovitzia glacialis","Perciformes","Bathydraconidae","Racovitzia",1,"present","",217712,"","Racovitzia_glacialis","","polar"
"259",259,"Rhinogobius brunneus","Gobiiformes","Gobiidae","Rhinogobius",1,"present","",238894,"","Rhinogobius_brunneus","","subtropical"
"260",260,"Salangichthys microdon","Osmeriformes","Salangidae","Salangichthys",1,"present","",348842,"","Salangichthys_microdon","","temperate"
"261",261,"Salmo salar","Salmoniformes","Salmonidae","Salmo",3,"present","y",688328,"","Salmo_salar","","temperate"
"262",262,"Sarcocheilichthys variegatus","Cypriniformes","Cyprinidae","Sarcocheilichthys",1,"present","",333930,"","Sarcocheilichthys_variegatus","","subtropical"
"263",263,"Sardinella zunasi","Clupeiformes","Clupeidae","Sardinella",1,"present","",39728,"","Sardinella_zunasi","","subtropical"
"264",264,"Sardinops melanostictus","Clupeiformes","Clupeidae","Sardinops",1,"present","",318896,"","Sardinops_melanostictus","","NA"
"265",265,"Satanoperca acuticeps","Cichliformes","Cichlidae","Satanoperca",1,"present","",784676,"","Satanoperca_acuticeps","","NA"
"266",266,"Ischikauia steenackeri","Cypriniformes","Cyprinidae","Ischikauia",1,"present","",84197,"","Ischikauia_steenackeri","","subtropical"
"267",267,"Steindachnerina brevipinna","Characiformes","Curimatidae","Steindachnerina",1,"present","",3624501,"","Steindachnerina_brevipinna","","tropical"
"268",268,"Synodontis nigriventris","Siluriformes","Mochokidae","Synodontis",1,"present","",315243,"","Synodontis_nigriventris","","tropical"
"269",269,"Takifugu alboplumbeus","Tetraodontiformes","Tetraodontidae","Takifugu",1,"present","",465414,"","Takifugu_alboplumbeus","","tropical"
"270",270,"Tridentiger obscurus","Gobiiformes","Gobiidae","Tridentiger",1,"present","",98404,"","Tridentiger_obscurus","","subtropical, tropical"
"271",271,"Vinciguerria nimbaria","Stomiiformes","Phosichthyidae","Vinciguerria",1,"present","",652358,"","Vinciguerria_nimbaria","","tropical"
"272",272,"Vomeridens infuscipinnis","Perciformes","Bathydraconidae","Vomeridens",1,"present","y",280419,"","Vomeridens_infuscipinnis","","polar, subtropical"
"273",273,"Zacco platypus","Cypriniformes","Cyprinidae","Zacco",1,"present","y",652452,"","Zacco_platypus","","subtropical"
"274",274,"Nipponocypris temminckii","Cypriniformes","Cyprinidae","Nipponocypris",1,"present","",361232,"","Nipponocypris_temminckii","","subtropical"
"275",275,"Acanthogobius flavimanus","Gobiiformes","Gobiidae","Acanthogobius",1.5,"present","",705150,"","Acanthogobius_flavimanus","","subtropical, temperate, tropical"
"276",276,"Acestrorhynchus altus","Characiformes","Acestrorhynchidae","Acestrorhynchus",1.5,"present","y",845247,"","Acestrorhynchus_altus","","tropical"
"277",277,"Acipenser ruthenus","Acipenseriformes","Acipenseridae","Acipenser",2.25,"present","y",378930,"","Acipenser_ruthenus","","temperate"
"278",278,"Bunocephalus coracoideus","Siluriformes","Aspredinidae","Bunocephalus",1.5,"present","",693715,"","Bunocephalus_coracoideus","","tropical"
"279",279,"Catoprion mento","Characiformes","Serrasalmidae","Catoprion",1.5,"present","",597343,"","Catoprion_mento","","tropical"
"280",280,"Chilodus punctatus","Characiformes","Chilodontidae","Chilodus",1.5,"present","",442783,"","Chilodus_punctatus","","tropical"
"281",281,"Synaptura selheimi","Pleuronectiformes","Soleidae","Brachirus",1.5,"present","",3640687,"","Synaptura_selheimi","","NA"
"282",282,"Glossogobius olivaceus","Gobiiformes","Gobiidae","Glossogobius",1.5,"present","",80171,"","Glossogobius_olivaceus","","subtropical"
"283",283,"Gyrinocheilus aymonieri","Cypriniformes","Gyrinocheilidae","Gyrinocheilus",1.5,"present","",341392,"","Gyrinocheilus_aymonieri","","tropical"
"284",284,"Hippocampus coronatus","Syngnathiformes","Syngnathidae","Hippocampus",1.5,"present","",503882,"","Hippocampus_coronatus","","temperate"
"285",285,"Macrognathus aculeatus","Synbranchiformes","Mastacembelidae","Macrognathus",2.25,"present","",758692,"","Macrognathus_aculeatus","","tropical"
"286",286,"Malapterurus electricus","Siluriformes","Malapteruridae","Malapterurus",1.5,"present","",566351,"","Malapterurus_electricus","","tropical"
"287",287,"Mastacembelus erythrotaenia","Synbranchiformes","Mastacembelidae","Mastacembelus",1.5,"present","",633395,"","Mastacembelus_erythrotaenia","","tropical"
"288",288,"Plotosus lineatus","Siluriformes","Plotosidae","Plotosus",1.5,"present","y",949069,"","Plotosus_lineatus","","tropical"
"289",289,"Tridentiger trigonocephalus","Gobiiformes","Gobiidae","Tridentiger",1.5,"present","",98400,"","Tridentiger_trigonocephalus","","temperate"
"290",290,"Abudefduf abdominalis","Acanthomorphata","Pomacentridae","Abudefduf",3,"present","",809329,"incertae_sedis_inherited","Abudefduf_abdominalis","","tropical"
"291",291,"Acanthopagrus schlegelii","Spariformes","Sparidae","Acanthopagrus",3,"present","y",380194,"","Acanthopagrus_schlegelii","","subtropical"
"292",292,"Acaronia nassa","Cichliformes","Cichlidae","Acaronia",3,"present","",170137,"","Acaronia_nassa","","tropical"
"293",293,"Acestrorhynchus falcatus","Characiformes","Acestrorhynchidae","Acestrorhynchus",3,"present","",845253,"","Acestrorhynchus_falcatus","","tropical"
"294",294,"Acipenser fulvescens","Acipenseriformes","Acipenseridae","Acipenser",3,"present","",698270,"","Acipenser_fulvescens","","temperate"
"295",295,"Acnodon normani","Characiformes","Serrasalmidae","Acnodon",3,"present","",179103,"","Acnodon_normani","","tropical"
"296",296,"Aeoliscus strigatus","Syngnathiformes","Centriscidae","Aeoliscus",3,"present","y",652346,"incertae_sedis_inherited","Aeoliscus_strigatus","","tropical"
"297",297,"Agamyxis pectinifrons","Siluriformes","Doradidae","Agamyxis",3,"present","",50909,"","Agamyxis_pectinifrons","","tropical"
"298",298,"Akarotaxis nudiceps","Perciformes","Bathydraconidae","Akarotaxis",3.25,"present","y",682053,"","Akarotaxis_nudiceps","","polar, subtropical"
"299",299,"Allenbatrachus grunniens","Batrachoidiformes","Batrachoididae","Allenbatrachus",3,"present","",706464,"","Allenbatrachus_grunniens","","tropical"
"300",300,"Amphiprion clarkii","Acanthomorphata","Pomacentridae","Amphiprion",3,"present","y",674637,"incertae_sedis_inherited","Amphiprion_clarkii","","tropical"
"301",301,"Anguilla japonica","Anguilliformes","Anguillidae","Anguilla",3,"present","y",854198,"","Anguilla_japonica","","subtropical"
"302",302,"Anoplopoma fimbria","Perciformes","Anoplopomatidae","Anoplopoma",1,"present","y",441856,"","Anoplopoma_fimbria","","boreal, polar, subtropical, temperate"
"303",303,"Arctoscopus japonicus","Perciformes","Trichodontidae","Arctoscopus",3,"present","",883978,"","Arctoscopus_japonicus","","polar, subtropical"
"304",304,"Asterropteryx semipunctata","Gobiiformes","Gobiidae","Asterropteryx",3,"present","",37552,"","Asterropteryx_semipunctata","","tropical"
"305",305,"Barbus petenyi","Cypriniformes","Cyprinidae","Barbus",3,"present","",763568,"","Barbus_petenyi","","subtropical"
