"","Species","order","presence","genome.assembly","ott_id","flags","tips"
"1","Ariopsis seemanni","Siluriformes","absent","y",704267,"","Ariopsis seemanni"
"2","Bovichtus diacanthus","Perciformes/Notothenioidei","absent","y",842177,"","Bovichtus diacanthus"
"3","Cottoperca trigloides","Perciformes/Notothenioidei","absent","",3635394,"","Cottoperca trigloides"
"4","Gymnarchus niloticus","Osteoglossiformes","absent","y",115490,"","Gymnarchus niloticus"
"5","Oreochromis mossambicus","Cichliformes","absent","y",288069,"sibling_higher","Oreochromis mossambicus"
"6","Rhyacichthys aspro","Gobiiformes","absent","y",652242,"","Rhyacichthys aspro"
"7","Amia calva","Amiiformes","absent","y",329623,"","Amia calva"
"8","Anableps anableps","Cyprinodontiformes","absent","y",349121,"","Anableps anableps"
"9","Aphyocharax anisitsi","Characiformes","absent","",852942,"","Aphyocharax anisitsi"
"10","Aphyocharax dentatus","Characiformes","absent","",13154,"","Aphyocharax dentatus"
"11","Arapaima gigas","Osteoglossiformes","absent","y",335725,"","Arapaima gigas"
"12","Astyanax jordani","Characiformes","absent","",1044706,"","Astyanax jordani"
"13","Austrolebias charrua","Cyprinodontiformes","absent","y",688711,"","Austrolebias charrua"
"14","Belonesox belizanus","Cyprinodontiformes","absent","",913297,"","Belonesox belizanus"
"15","Betta splendens","Anabantiformes","absent","",1033356,"","Betta splendens"
"16","Boulengerella cuvieri","Characiformes","absent","",3625788,"","Boulengerella cuvieri"
"17","Danio rerio","Cypriniformes","absent","",1005914,"","Danio rerio"
"18","Caenotropus labyrinthicus","Characiformes","absent","",546967,"","Caenotropus labyrinthicus"
"19","Carassius auratus","Cypriniformes","absent","y",1005907,"","Carassius auratus"
"20","Carassius carassius","Cypriniformes","absent","",1010092,"","Carassius carassius"
"21","Channa micropeltes","Anabantiformes","absent","",332862,"","Channa micropeltes"
"22","Channa punctata","Anabantiformes","absent","",1008460,"","Channa punctata"
"23","Characidium fasciatum","Characiformes","absent","",442774,"","Characidium fasciatum"
"24","Charax leticiae","Characiformes","absent","",1091396,"","Charax leticiae"
"25","Citharinus latus","Characiformes","absent","",3624471,"","Citharinus latus"
"26","Cobitis biwae","Cypriniformes","absent","",638827,"","Cobitis biwae"
"27","Cobitis",NA,"absent","",584643,"","Cobitis"
"28","Cololabis saira","Beloniformes","absent","y",427511,"","Cololabis saira"
"29","Corydoras paleatus","Siluriformes","absent","",267119,"","Corydoras paleatus"
"30","Ctenolucius hujeta","Characiformes","absent","",990661,"","Ctenolucius hujeta"
"31","Cheilopogon heterurus","Beloniformes","absent","",850211,"","Cheilopogon heterurus"
"32","Dermogenys pusilla","Beloniformes","absent","",139152,"","Dermogenys pusilla"
"33","Dicentrarchus labrax","Eupercaria/misc","absent","y",3549,"","Dicentrarchus labrax"
"34","Diplomystes mesembrinus",NA,"absent","",536094,"","Diplomystes mesembrinus"
"35","Dipnoi",NA,"absent","",29500,"sibling_higher","Dipnoi"
"36","Electrophorus electricus","Gymnotiformes","absent","y",216168,"","Electrophorus electricus"
"37","Erpetoichthys calabaricus","Polypteriformes","absent","y",451269,"","Erpetoichthys calabaricus"
"38","Esox lucius","Esociformes","absent","y",739941,"","Esox lucius"
"39","Exodon paradoxus","Characiformes","absent","",335632,"","Exodon paradoxus"
"40","Glossolepis incisus",NA,"absent","",976546,"","Glossolepis incisus"
"41","Nimbochromis venustus","Cichliformes","absent","",888881,"","Nimbochromis venustus"
"42","Helostoma temminkii",NA,"absent","",754856,"","Helostoma temminkii"
"43","Hemichromis guttatus",NA,"absent","",839353,"","Hemichromis guttatus"
"44","Hemitilapia oxyrhynchus","Cichliformes","absent","",720886,"","Hemitilapia oxyrhynchus"
"45","Hepsetus odoe","Characiformes","absent","y",128234,"","Hepsetus odoe"
"46","Heterocharax leptogrammus","Characiformes","absent","",3624837,"","Heterocharax leptogrammus"
"47","Heterotis niloticus","Osteoglossiformes","absent","y",916703,"","Heterotis niloticus"
"48","Hypoatherina valenciennei","Atheriniformes","absent","",828581,"","Hypoatherina valenciennei"
"49","Hyporhamphus sajori","Beloniformes","absent","",496667,"","Hyporhamphus sajori"
"50","Iguanodectes spilurus","Characiformes","absent","",3625587,"","Iguanodectes spilurus"
"51","Jordanella floridae","Cyprinodontiformes","absent","",82326,"","Jordanella floridae"
"52","Neolamprologus brichardi","Cichliformes","absent","",279935,"","Neolamprologus brichardi"
"53","Lepisosteus platyrhincus","Lepisosteiformes","absent","",804455,"","Lepisosteus platyrhincus"
"54","Luciocephalus pulcher","Anabantiformes","absent","",377745,"","Luciocephalus pulcher"
"55","Metynnis hypsauchen","Characiformes","absent","",506575,"","Metynnis hypsauchen"
"56","Metynnis lippincottianus","Characiformes","absent","",1095505,"","Metynnis lippincottianus"
"57","Mimagoniates rheocharis","Characiformes","absent","",328359,"","Mimagoniates rheocharis"
"58","Misgurnus anguillicaudatus","Cypriniformes","absent","y",312382,"","Misgurnus anguillicaudatus"
"59","Moenkhausia xinguensis","Characiformes","absent","",1095527,"","Moenkhausia xinguensis"
"60","Monopterus albus","Synbranchiformes","absent","y",655999,"","Monopterus albus"
"61","Phoxinus oxycephalus jouyi",NA,"absent","",343644,"infraspecific","Phoxinus oxycephalus jouyi"
"62","Myleus setiger","Characiformes","absent","",985120,"","Myleus setiger"
"63","Neolebias unifasciatus","Characiformes","absent","",3624643,"","Neolebias unifasciatus"
"64","Nothobranchius palmqvisti","Cyprinodontiformes","absent","",3641410,"","Nothobranchius palmqvisti"
"65","Nannostomus beckfordi","Characiformes","absent","",486012,"","Nannostomus beckfordi"
"66","Oligosarcus pintoi","Characiformes","absent","",3624795,"","Oligosarcus pintoi"
"67","Oryzias latipes","Beloniformes","absent","y",942673,"","Oryzias latipes"
"68","Osteoglossum bicirrhosum","Osteoglossiformes","absent","y",279997,"","Osteoglossum bicirrhosum"
"69","Pantodon buchholzi","Osteoglossiformes","absent","",108350,"","Pantodon buchholzi"
"70","Paracheirodon axelrodi","Characiformes","absent","",949795,"","Paracheirodon axelrodi"
"71","Phoxinus phoxinus","Cypriniformes","absent","y",1019917,"","Phoxinus phoxinus"
"72","Piaractus mesopotamicus","Characiformes","absent","y",24652,"","Piaractus mesopotamicus"
"73","Pimelodus pictus","Siluriformes","absent","",488963,"","Pimelodus pictus"
"74","Poecilia reticulata","Cyprinodontiformes","absent","y",312452,"","Poecilia reticulata"
"75","Poecilia latipinna","Cyprinodontiformes","absent","y",998174,"","Poecilia latipinna"
"76","Probolodus heterostomus",NA,"absent","",719847,"","Probolodus heterostomus"
"77","Prochilodus lineatus","Characiformes","absent","",1027734,"","Prochilodus lineatus"
"78","Rhinogobius flumineus","Gobiiformes","absent","",518755,"","Rhinogobius flumineus"
"79","Rhodeus ocellatus","Cypriniformes","absent","",887027,"","Rhodeus ocellatus"
"80","Roeboides descalvadensis","Characiformes","absent","",1077236,"","Roeboides descalvadensis"
"81","Roeboides myersii","Characiformes","absent","",282557,"","Roeboides myersii"
"82","Roeboides prognathus","Characiformes","absent","",3624826,"","Roeboides prognathus"
"83","Scleropages jardinii","Osteoglossiformes","absent","",335719,"","Scleropages jardinii"
"84","Serrapinnus notomelas","Characiformes","absent","",199867,"","Serrapinnus notomelas"
"85","Serrasalmus rhombeus","Characiformes","absent","",382210,"","Serrasalmus rhombeus"
"86","Sternopygus macrurus","Gymnotiformes","absent","",729097,"","Sternopygus macrurus"
"87","Strongylura anastomella","Beloniformes","absent","",703667,"","Strongylura anastomella"
"88","Stygichthys typhlops","Characiformes","absent","",2695,"incertae_sedis_inherited","Stygichthys typhlops"
"89","Marosatherina ladigesi","Atheriniformes","absent","",296889,"","Marosatherina ladigesi"
"90","Oreochromis niloticus","Cichliformes","absent","",288063,"sibling_higher","Oreochromis niloticus"
"91","Pseudaspius hakonensis","Cypriniformes","absent","",372585,"","Pseudaspius hakonensis"
"92","Triportheus nematurus","Characiformes","absent","",48234,"","Triportheus nematurus"
"93","Xenentodon cancila","Beloniformes","absent","y",549052,"","Xenentodon cancila"
"94","Astyanax mexicanus","Characiformes","absent","y",701518,"","Astyanax mexicanus"
"95","Biotoecus opercularis","Cichliformes","absent","",3636363,"","Biotoecus opercularis"
"96","Teleocichla proselytus","Cichliformes","absent","",493822,"","Teleocichla proselytus"
"97","Apistogramma borellii","Cichliformes","absent","",3636296,"","Apistogramma borellii"
"98","Taeniacara candidi","Cichliformes","absent","",128244,"","Taeniacara candidi"
"99","Mikrogeophagus ramirezi","Cichliformes","absent","",316392,"","Mikrogeophagus ramirezi"
"100","Gymnogeophagus balzanii","Cichliformes","absent","",416755,"","Gymnogeophagus balzanii"
"101","Gymnogeophagus meridionalis","Cichliformes","absent","",450053,"","Gymnogeophagus meridionalis"
"102","Crenicara punctulatum",NA,"absent","",461830,"","Crenicara punctulatum"
"103","Dicrossus warzeli","Cichliformes","absent","",3636430,"","Dicrossus warzeli"
"104","Hemichromis bimaculatus",NA,"absent","",312269,"","Hemichromis bimaculatus"
"105","Cottus carolinae","Perciformes/Cottoidei","absent","",466859,"","Cottus carolinae"
"106","Latimeria chalumnae","Coelacanthiformes","present","",773491,"","Latimeria chalumnae"
"107","Microschemobrycon callops","Characiformes","present","",3625570,"","Microschemobrycon callops"
"108","Cyprinus carpio","Cypriniformes","present","y",429083,"","Cyprinus carpio"
"109","Leuciscus idus","Cypriniformes","present","y",41137,"","Leuciscus idus"
"110","Mugil cephalus","Mugiliformes","present","y",418648,"","Mugil cephalus"
"111","Acipenser gueldenstaedtii","Acipenseriformes","present","y",378912,"","Acipenser gueldenstaedtii"
"112","Acipenser transmontanus","Acipenseriformes","present","y",378925,"","Acipenser transmontanus"
"113","Aethotaxis mitopteryx","Perciformes/Notothenioidei","present","",303038,"extinct_inherited, incertae_sedis","Aethotaxis mitopteryx"
"114","Anguilla anguilla","Anguilliformes","present","y",854201,"","Anguilla anguilla"
"115","Anguilla rostrata","Anguilliformes","present","y",854212,"","Anguilla rostrata"
"116","Anthias anthias","Perciformes/Serranoidei","present","y",1012253,"","Anthias anthias"
"117","Apteronotus albifrons","Gymnotiformes","present","",789557,"","Apteronotus albifrons"
"118","Badis badis","Anabantiformes","present","",989135,"","Badis badis"
"119","Lipolagus ochotensis","Argentiniformes","present","",562640,"","Lipolagus ochotensis"
"120","Chromobotia macracanthus","Cypriniformes","present","",225526,"","Chromobotia macracanthus"
"121","Bovichtus diacanthus","Perciformes/Notothenioidei","present","y",842177,"","Bovichtus diacanthus"
"122","Bovichtus variegatus","Perciformes/Notothenioidei","present","y",448844,"","Bovichtus variegatus"
"123","Carassius auratus","Cypriniformes","present","y",1005907,"","Carassius auratus"
"124","Carnegiella marthae","Characiformes","present","",94214,"","Carnegiella marthae"
"125","Ceratoscopelus warmingii","Myctophiformes","present","",866187,"","Ceratoscopelus warmingii"
"126","Chaetodon miliaris","Acanthuriformes","present","",766706,"","Chaetodon miliaris"
"127","Chaetodon multicinctus","Acanthuriformes","present","",766709,"","Chaetodon multicinctus"
"128","Chalceus guaporensis","Characiformes","present","",3624886,"","Chalceus guaporensis"
"129","Champsocephalus gunnari","Perciformes/Notothenioidei","present","y",684007,"","Champsocephalus gunnari"
"130","Gymnogobius urotaenia","Gobiiformes","present","",279775,"","Gymnogobius urotaenia"
"131","Colossoma macropomum","Characiformes","present","y",24678,"","Colossoma macropomum"
"132","Coreoperca kawamebari","Centrarchiformes","present","",105922,"","Coreoperca kawamebari"
"133","Ctenopharyngodon idella","Cypriniformes","present","",1005936,"","Ctenopharyngodon idella"
"134","Cyclothone atraria","Stomiiformes","present","",127379,"","Cyclothone atraria"
"135","Cyprinion macrostomum",NA,"present","",493927,"","Cyprinion macrostomum"
"136","Dasyatis akajei",NA,"present","",225332,"sibling_higher","Dasyatis akajei"
"137","Diplomystes mesembrinus",NA,"present","",536094,"","Diplomystes mesembrinus"
"138","Diplophos taenia","Stomiiformes","present","",350314,"","Diplophos taenia"
"139","Distichodus affinis","Characiformes","present","",912276,"","Distichodus affinis"
"140","Echeneis naucrates","Carangiformes","present","y",776562,"","Echeneis naucrates"
"141","Eigenmannia virescens","Gymnotiformes","present","",437387,"","Eigenmannia virescens"
"142","Eleginops maclovinus","Perciformes/Notothenioidei","present","y",816883,"","Eleginops maclovinus"
"143","Engraulis japonicus","Clupeiformes","present","y",690902,"","Engraulis japonicus"
"144","Etroplus maculatus",NA,"present","",493427,"","Etroplus maculatus"
"145","Etrumeus teres",NA,"present","",681340,"","Etrumeus teres"
"146","Eutropiichthys vacha","Siluriformes","present","",350498,"","Eutropiichthys vacha"
"147","Oreochromis",NA,"present","",336599,"","Oreochromis"
"148","Gasteropelecus sternicla","Characiformes","present","",514221,"","Gasteropelecus sternicla"
"149","Gastromyzon borneensis","Cypriniformes","present","",3627855,"","Gastromyzon borneensis"
"150","Geophagus sveni","Cichliformes","present","",3636351,"","Geophagus sveni"
"151","Glyptothorax pectinopterus","Siluriformes","present","",3621869,"","Glyptothorax pectinopterus"
"152","Gnathopogon caerulescens","Cypriniformes","present","",325187,"","Gnathopogon caerulescens"
"153","Gobionotothen gibberifrons","Perciformes/Notothenioidei","present","y",448828,"","Gobionotothen gibberifrons"
"154","Goeldiella eques","Siluriformes","present","",502078,"","Goeldiella eques"
"155","Sigmops gracilis","Stomiiformes","present","",648959,"","Sigmops gracilis"
"156","Gymnocephalus cernua","Perciformes/Percoidei","present","y",104323,"","Gymnocephalus cernua"
"157","Harpagifer georgianus","Perciformes/Notothenioidei","present","",350788,"","Harpagifer georgianus"
"158","Hemibarbus barbus",NA,"present","",655295,"","Hemibarbus barbus"
"159","Hoplias malabaricus","Characiformes","present","y",179348,"","Hoplias malabaricus"
"160","Hypostomus plecostomus","Siluriformes","present","",96090,"","Hypostomus plecostomus"
"161","Ictalurus punctatus","Siluriformes","present","y",701523,"","Ictalurus punctatus"
"162","Idiacanthus antrostomus","Stomiiformes","present","",890166,"","Idiacanthus antrostomus"
"163","Katsuwonus pelamis","Scombriformes","present","",308754,"","Katsuwonus pelamis"
"164","Konosirus punctatus","Clupeiformes","present","",39743,"","Konosirus punctatus"
"165","Kryptopterus bicirrhis","Siluriformes","present","",896070,"","Kryptopterus bicirrhis"
"166","Lepidonotothen larseni",NA,"present","y",969899,"","Lepidonotothen larseni"
"167","Lestrolepis intermedia","Aulopiformes","present","",1057256,"","Lestrolepis intermedia"
"168","Leucopsarion petersii","Gobiiformes","present","",331701,"","Leucopsarion petersii"
"169","Liza parsia",NA,"present","",728954,"","Liza parsia"
"170","Luciogobius guttatus","Gobiiformes","present","",868320,"","Luciogobius guttatus"
"171","Micropterus salmoides","Centrarchiformes","present","y",230493,"","Micropterus salmoides"
"172","Mylesinus paucisquamatus","Characiformes","present","",506578,"","Mylesinus paucisquamatus"
"173","Myleus torquatus",NA,"present","",3625318,"","Myleus torquatus"
"174","Notothenia angustata","Perciformes/Notothenioidei","present","",781788,"","Notothenia angustata"
"175","Odontobutis obscura",NA,"present","",599816,"","Odontobutis obscura"
"176","Ompok bimaculatus","Siluriformes","present","",670820,"","Ompok bimaculatus"
"177","Ophthalmolycus amberensis","Perciformes/Zoarcoidei","present","y",31294,"","Ophthalmolycus amberensis"
"178","Opsariichthys uncirostris","Cypriniformes","present","",26746,"","Opsariichthys uncirostris"
"179","Parachaenichthys charcoti","Perciformes/Notothenioidei","present","",185362,"","Parachaenichthys charcoti"
"180","Paracheirodon innesi","Characiformes","present","",783059,"","Paracheirodon innesi"
"181","Paranotothenia magellanica","Perciformes/Notothenioidei","present","",229704,"","Paranotothenia magellanica"
"182","Patagonotothen ramsayi","Perciformes/Notothenioidei","present","",525441,"","Patagonotothen ramsayi"
"183","Perca fluviatilis","Perciformes/Percoidei","present","y",186488,"","Perca fluviatilis"
"184","Percalates colonorum","Centrarchiformes","present","y",538644,"","Percalates colonorum"
"185","Periophthalmus nov",NA,"present","",7651176,"","Periophthalmus nov"
"186","Phenacogrammus interruptus","Characiformes","present","y",259776,"","Phenacogrammus interruptus"
"187","Plecoglossus altivelis","Osmeriformes","present","y",486933,"","Plecoglossus altivelis"
"188","Pseudaphritis urvillii","Perciformes/Notothenioidei","present","y",292713,"","Pseudaphritis urvillii"
"189","Pseudogobio esocinus","Cypriniformes","present","",424407,"","Pseudogobio esocinus"
"190","Pseudorasbora parva","Cypriniformes","present","y",205442,"","Pseudorasbora parva"
"191","Pungtungia herzi","Cypriniformes","present","",523420,"","Pungtungia herzi"
"192","Pygocentrus piraya","Characiformes","present","",900299,"","Pygocentrus piraya"
"193","Pygocentrus nattereri","Characiformes","present","y",649803,"","Pygocentrus nattereri"
"194","Racovitzia glacialis","Perciformes/Notothenioidei","present","",217712,"","Racovitzia glacialis"
"195","Rhinogobius brunneus","Gobiiformes","present","",238894,"","Rhinogobius brunneus"
"196","Rhinogobius flumineus","Gobiiformes","present","",518755,"","Rhinogobius flumineus"
"197","Salangichthys microdon","Osmeriformes","present","",348842,"","Salangichthys microdon"
"198","Salmo salar","Salmoniformes","present","y",688328,"","Salmo salar"
"199","Sarcocheilichthys variegatus","Cypriniformes","present","",333930,"","Sarcocheilichthys variegatus"
"200","Sardinella zunasi","Clupeiformes","present","",39728,"","Sardinella zunasi"
"201","Sardinops melanostictus",NA,"present","",318896,"","Sardinops melanostictus"
"202","Ischikauia steenackeri","Cypriniformes","present","",84197,"","Ischikauia steenackeri"
"203","Silurus asotus","Siluriformes","present","y",967323,"","Silurus asotus"
"204","Steindachnerina brevipinna","Characiformes","present","",3624501,"","Steindachnerina brevipinna"
"205","Synodontis nigriventris","Siluriformes","present","",315243,"","Synodontis nigriventris"
"206","Takifugu alboplumbeus","Tetraodontiformes","present","",465414,"","Takifugu alboplumbeus"
"207","Tridentiger obscurus","Gobiiformes","present","",98404,"","Tridentiger obscurus"
"208","Vinciguerria nimbaria","Stomiiformes","present","",652358,"","Vinciguerria nimbaria"
"209","Vomeridens infuscipinnis","Perciformes/Notothenioidei","present","y",280419,"","Vomeridens infuscipinnis"
"210","Zacco platypus","Cypriniformes","present","y",652452,"","Zacco platypus"
"211","Nipponocypris temminckii","Cypriniformes","present","",361232,"","Nipponocypris temminckii"
"212","Satanoperca acuticeps","Cichliformes","present","",784676,"","Satanoperca acuticeps"
"213","Biotodoma cupido","Cichliformes","present","",667005,"","Biotodoma cupido"
"214","Geophagus iporangensis","Cichliformes","present","",3636359,"","Geophagus iporangensis"
"215","Guianacara dacrya","Cichliformes","present","",3636364,"","Guianacara dacrya"
"216","Mazarunia mazarunii","Cichliformes","present","",8413,"","Mazarunia mazarunii"
"217","Geophagus steindachneri","Cichliformes","present","",87568,"","Geophagus steindachneri"
"218","Amphilophus citrinellus","Cichliformes","present","y",358037,"sibling_higher","Amphilophus citrinellus"
"219","Coptodon rendalli","Cichliformes","present","y",288060,"","Coptodon rendalli"
"220","Cynotilapia afra","Cichliformes","present","",132192,"","Cynotilapia afra"
"221","Chelon labrosus","Mugiliformes","present","y",777079,"","Chelon labrosus"
"222","Acanthogobius flavimanus","Gobiiformes","present","",705150,"","Acanthogobius flavimanus"
"223","Acestrorhynchus altus","Characiformes","present","",845247,"","Acestrorhynchus altus"
"224","Acipenser ruthenus","Acipenseriformes","present","y",378930,"","Acipenser ruthenus"
"225","Bunocephalus coracoideus","Siluriformes","present","",693715,"","Bunocephalus coracoideus"
"226","Catoprion mento","Characiformes","present","",597343,"","Catoprion mento"
"227","Chilodus punctatus","Characiformes","present","",442783,"","Chilodus punctatus"
"228","Glossogobius olivaceus","Gobiiformes","present","",80171,"","Glossogobius olivaceus"
"229","Gyrinocheilus aymonieri","Cypriniformes","present","",341392,"","Gyrinocheilus aymonieri"
"230","Hippocampus coronatus","Syngnathiformes","present","",503882,"","Hippocampus coronatus"
"231","Macrognathus aculeatus","Synbranchiformes","present","",758692,"","Macrognathus aculeatus"
"232","Malapterurus electricus","Siluriformes","present","",566351,"","Malapterurus electricus"
"233","Mastacembelus erythrotaenia","Synbranchiformes","present","",633395,"","Mastacembelus erythrotaenia"
"234","Metynnis hypsauchen","Characiformes","present","",506575,"","Metynnis hypsauchen"
"235","Plotosus lineatus","Siluriformes","present","y",949069,"","Plotosus lineatus"
"236","Tridentiger trigonocephalus","Gobiiformes","present","",98400,"","Tridentiger trigonocephalus"
"237","Dissostichus eleginoides","Perciformes/Notothenioidei","present","y",1040385,"","Dissostichus eleginoides"
"238","Salvelinus fontinalis","Salmoniformes","present","y",688339,"","Salvelinus fontinalis"
