"Species","data_type","presence"
"Cyprinus carpio","ventral","present"
"Cyprinus carpio","lateral","present"
"Cyprinus carpio","ventral","present"
"Cyprinus carpio","lateral","present"
"Channa punctata","ventral","absent"
"Channa punctata","ventral","absent"
"Bovichtus diacanthus","ventral","present"
"Bovichtus diacanthus","lateral","present"
"Bovichtus diacanthus","ventral","present"
"Bovichtus diacanthus","lateral","present"
"Ophthalmolycus amberensis","ventral","present"
"Ophthalmolycus amberensis","lateral","present"
"Ophthalmolycus amberensis","ventral","present"
"Ophthalmolycus amberensis","lateral","present"
"Cichlasoma dimerus","sagittal section","present"
"Cichlasoma dimerus","cross section","present"
"Cichlasoma dimerus","sagittal section","present"
"Cichlasoma dimerus","cross section","present"
"Pseudopimelodus bufonius","ventral","present"
"Pseudopimelodus bufonius","lateral","present"
"Pseudopimelodus bufonius","ventral","present"
"Pseudopimelodus bufonius","lateral","present"
"Pseudopimelodus mangurus","ventral","present"
"Pseudopimelodus mangurus","lateral","present"
"Pseudopimelodus mangurus","ventral","present"
"Pseudopimelodus mangurus","lateral","present"
"Dolloidraco longedorsalis","ventral","present"
"Dolloidraco longedorsalis","lateral","present"
"Dolloidraco longedorsalis","sagittal section","present"
"Dolloidraco longedorsalis","ventral","present"
"Dolloidraco longedorsalis","lateral","present"
"Dolloidraco longedorsalis","sagittal section","present"
"Bregmaceros japonicus","lateral","absent"
"Bregmaceros japonicus","lateral","absent"
"Ictalurus punctatus","ventral","present"
"Ictalurus punctatus","ventral","present"
"Haplochromis burtoni","sagittal section","present"
"Haplochromis burtoni","sagittal section","present"
"Parupeneus multifasciatus","ventral","absent"
"Parupeneus multifasciatus","lateral","absent"
"Parupeneus multifasciatus","ventral","absent"
"Parupeneus multifasciatus","lateral","absent"
"Hippocampus guttulatus","sagittal section","present"
"Hippocampus guttulatus","sagittal section","present"
"Atractosteus tropicus","sagittal section","present"
"Atractosteus tropicus","sagittal section","present"
"Paracheirodon axelrodi","ventral","absent"
"Paracheirodon axelrodi","lateral","absent"
"Paracheirodon axelrodi","cross section","absent"
"Pimelodus pictus","ventral","absent"
"Pimelodus pictus","lateral","absent"
"Chaetodon miliaris","cross section","present"
"Chaetodon multicinctus","cross section","present"
"Cyprinus carpio","ventral","present"
"Cyprinus carpio","lateral","present"
"Dasyatis akajei","sagittal section","present"
"Oncorhynchus mykiss irideus","cross section","present"
"Polyodon spathula","sagittal section","present"
"Piaractus brachypomus","cross section","present"
"Astyanax mexicanus","lateral","absent"
"Channa punctata","ventral","absent"
"Chrosomus eos","ventral","absent"
"Chrosomus eos","ventral","absent"
"Clarias gariepinus","ventral","absent"
"Dicrossus warzeli","ventral","absent"
"Dicrossus warzeli","cross section","absent"
"Hemichromis bimaculatus","ventral","absent"
"Hemitilapia oxyrhynchus","ventral","absent"
"Hemitilapia oxyrhynchus","lateral","absent"
"Esox lucius","ventral","absent"
"Esox lucius","lateral","absent"
"Oreochromis niloticus","ventral","absent"
"Rhinogobius flumineus","ventral","absent"
"Rhinogobius flumineus","lateral","absent"
"Rhyacichthys aspro","ventral","absent"
"Rhyacichthys aspro","lateral","absent"
"Diplodus sargus","cross section","absent"
"Epinephelus malabaricus","ventral","absent"
"Epinephelus malabaricus","lateral","absent"
"Halichoeres trimaculatus","lateral","absent"
"Halichoeres trimaculatus","cross section","absent"
"Clarias batrachus","sagittal section","present"
"Bovichtus diacanthus","ventral","present"
"Bovichtus diacanthus","lateral","present"
"Chelon labrosus","cross section","present"
"Diplomystes mesembrinus","ventral","present"
"Lophiosilurus alexandri","ventral","present"
"Microglanis cottoides","ventral","present"
"Ophthalmolycus amberensis","ventral","present"
"Ophthalmolycus amberensis","lateral","present"
"Pseudopimelodus mangurus","ventral","present"
"Salmo salar","lateral","present"
"Takifugu alboplumbeus","ventral","present"
"Takifugu alboplumbeus","lateral","present"
"Allenbatrachus grunniens","sagittal section","present"
"Anguilla anguilla","sagittal section","present"
"Anguilla anguilla","sagittal section","present"
"Austrolebias affinis","lateral","present"
"Austrolebias affinis","sagittal section","present"
"Batrochoglanis raninus","ventral","present"
"Cephalosilurus fowleri","ventral","present"
"Chelon labrosus","cross section","present"
"Cichlasoma dimerus","sagittal section","present"
"Cichlasoma dimerus","cross section","present"
"Cottus pollux","ventral","present"
"Cottus pollux","lateral","present"
"Cruciglanis pacifici","ventral","present"
"Dicentrarchus labrax","lateral","present"
"Dicentrarchus labrax","lateral","present"
"Dicentrarchus labrax","sagittal section","present"
"Eleginops maclovinus","lateral","present"
"Eleginops maclovinus","lateral","present"
"Eleginops maclovinus","cross section","present"
"Muraenolepis microps","ventral","present"
"Muraenolepis microps","cross section","present"
"Oncorhynchus masou","ventral","present"
"Oncorhynchus masou","lateral","present"
"Oncorhynchus masou masou","cross section","present"
"Pleuragramma antarctica","lateral","present"
"Pleuragramma antarctica","lateral","present"
"Pleuragramma antarctica","lateral","present"
"Pseudopimelodus bufonius","ventral","present"
"Pseudopimelodus bufonius","lateral","present"
"Pseudopimelodus mangurus","ventral","present"
"Pseudopimelodus mangurus","lateral","present"
"Salmo salar","lateral","present"
"Salvelinus leucomaenis","ventral","present"
"Diplodus sargus","sagittal section","present"
"Platichthys flesus","lateral","present"
"Platichthys flesus","cross section","present"
"Akarotaxis nudiceps","lateral","present"
"Astyanax mexicanus","ventral","present"
"Astyanax mexicanus","lateral","present"
"Astyanax mexicanus","ventral","present"
"Astyanax mexicanus","lateral","present"
"Dissostichus mawsoni","sagittal section","present"
"Dolloidraco longedorsalis","lateral","present"
"Dolloidraco longedorsalis","ventral","present"
"Dolloidraco longedorsalis","lateral","present"
"Dolloidraco longedorsalis","sagittal section","present"
"Gymnodraco acuticeps","lateral","present"
"Larimichthys crocea","sagittal section","present"
"Larimichthys crocea","cross section","present"
"Chitala chitala","ventral","present"
"Chitala chitala","sagittal section","present"
"Trematomus bernacchii","lateral","present"
"Mystus gulio","ventral","present"
"Gadus morhua (species in domain Eukaryota)","sagittal section","absent"
"Gadus morhua (species in domain Eukaryota)","lateral","absent"
"Gadus morhua (species in domain Eukaryota)","cross section","absent"
"Etroplus maculatus","sagittal section","present"
"Clarias batrachus","sagittal section","absent"
"Bregmaceros japonicus","lateral","absent"
"Hydrolagus colliei","sagittal section","present"
"Opsanus beta","sagittal section","present"
"Microlepidogaster perforatus","ventral","present"
"Microlepidogaster perforatus","lateral","present"
"Hypostomus ancistroides","ventral","present"
"Hypostomus ancistroides","lateral","present"
"Eurycheilichthys pantherinus","ventral","present"
"Eurycheilichthys pantherinus","lateral","present"
"Acestridium discus","ventral","present"
"Acestridium discus","lateral","present"
"Neoplecostomus langeanii","ventral","present"
"Neoplecostomus langeanii","lateral","present"
"Otothyris rostrata","ventral","present"
"Otothyris rostrata","lateral","present"
"Epactionotus bilineatus","ventral","present"
"Epactionotus bilineatus","lateral","present"
"Chauliocheilos saxatilis","ventral","present"
"Chauliocheilos saxatilis","lateral","present"
"Neoplecostomus microps","ventral","present"
"Neoplecostomus microps","lateral","present"
"Oxyropsis wrightiana","ventral","present"
"Oxyropsis wrightiana","lateral","present"
"Plesioptopoma curvidens","ventral","present"
"Plesioptopoma curvidens","lateral","present"
"Delturus carinotus","ventral","present"
"Delturus carinotus","lateral","present"
"Corumbataia cuestae","ventral","present"
"Corumbataia cuestae","lateral","present"
"Otothyropsis marapoama","ventral","present"
"Otothyropsis marapoama","lateral","present"
"Otothyris lophophanes","ventral","present"
"Otothyris lophophanes","lateral","present"
"Neoplecostomus yapo","ventral","present"
"Neoplecostomus yapo","lateral","present"
"Neoplecostomus ribeirensis","ventral","present"
"Neoplecostomus ribeirensis","lateral","present"
"Otocinclus affinis","ventral","present"
"Otocinclus affinis","lateral","present"
"Schizolecis guntheri","ventral","present"
"Schizolecis guntheri","lateral","present"
"Pareiorhina rudolphi","ventral","present"
"Pareiorhina rudolphi","lateral","present"
"Neoplecostomus selenae","ventral","present"
"Neoplecostomus selenae","lateral","present"
"Isbrueckerichthys duseni","ventral","present"
"Isbrueckerichthys duseni","lateral","present"
"Gymnotocinclus anosteos","ventral","present"
"Gymnotocinclus anosteos","lateral","present"
"Parotocinclus jumbo","ventral","present"
"Parotocinclus jumbo","lateral","present"
"Pareiorhina carrancas","ventral","present"
"Pareiorhina carrancas","lateral","present"
"Parotocinclus prata","ventral","present"
"Parotocinclus prata","lateral","present"
"Parotocinclus maculicauda","ventral","present"
"Parotocinclus maculicauda","lateral","present"
"Hisonotus francirochai","ventral","present"
"Hisonotus francirochai","lateral","present"
"Curculionichthys insperatus","ventral","present"
"Curculionichthys insperatus","lateral","present"
"Neoplecostomus corumba","ventral","present"
"Neoplecostomus corumba","lateral","present"
"Kronichthys subteres","ventral","present"
"Kronichthys subteres","lateral","present"
"Hisonotus notatus","ventral","present"
"Hisonotus notatus","lateral","present"
"Pareiorhaphis hystrix","ventral","present"
"Pareiorhaphis hystrix","lateral","present"
"Rhinolekos britskii","ventral","present"
"Rhinolekos britskii","lateral","present"
"Pimelodus maculatus","ventral","present"
"Rhinelepis aspera","ventral","present"
"Rhinelepis aspera","lateral","present"
"Rineloricaria lanceolata","ventral","present"
"Rineloricaria lanceolata","lateral","present"
"Rineloricaria latirostris","ventral","present"
"Rineloricaria latirostris","lateral","present"
"Schizolecis guntheri","ventral","present"
"Schizolecis guntheri","lateral","present"
"Scleromystax barbatus","ventral","present"
"Scleromystax barbatus","lateral","present"
"Ictalurus punctatus","ventral","present"
"Gambusia affinis","lateral","absent"
"Gambusia affinis","cross section","absent"
"Gambusia affinis","ventral","absent"
"Haplochromis burtoni","sagittal section","present"
"Parupeneus multifasciatus","ventral","absent"
"Parupeneus multifasciatus","lateral","absent"
"Hippocampus guttulatus","sagittal section","present"
"Pseudopleuronectes americanus","cross section","present"
"Trematomus bernacchii","sagittal section","present"
"Thunnus thynnus","ventral","absent"
"Thunnus thynnus","lateral","absent"
"Oncorhynchus nerka","ventral","present"
"Oncorhynchus nerka","lateral","present"
"Oncorhynchus gorbuscha","ventral","present"
"Oncorhynchus gorbuscha","lateral","present"
"Oncorhynchus keta","ventral","present"
"Oncorhynchus keta","lateral","present"
"Oncorhynchus masou masou","ventral","present"
"Oncorhynchus masou masou","lateral","present"
"Salvelinus leucomaenis pluvius","ventral","present"
"Salvelinus leucomaenis pluvius","lateral","present"
"Lepomis macrochirus","cross section","absent"
"Atractosteus tropicus","sagittal section","present"
"Lepisosteus oculatus","sagittal section","absent"
"Lepisosteus oculatus","cross section","absent"
"Lepomis macrochirus","cross section","present"
"Eptatretus atami","sagittal section","absent"
"Eptatretus atami","cross section","absent"
"Hydrolagus colliei","sagittal section","present"
"Macropodus opercularis","sagittal section","absent"
"Macropodus opercularis","cross section","absent"
"Brycon orbignyanus","ventral","present"
"Brycon orbignyanus","lateral","present"
"Cyprinus carpio","ventral","absent"
"Cyprinus carpio","lateral","absent"
"Diplomystes mesembrinus","ventral","absent"
"Diplomystes mesembrinus","lateral","absent"
"Gymnotus carapo","ventral","present"
"Gymnotus carapo","lateral","present"
"Parablennius incognitus","lateral","present"
"Parablennius incognitus","cross section","present"
"Chaetodon multicinctus","cross section","present"
"Chaetodon miliaris","cross section","present"
"Salmo salar","sagittal section","present"
"Odontesthes bonariensis","sagittal section","absent"
"Odontesthes bonariensis","sagittal section","absent"
"Ompok bimaculatus","sagittal section","present"
"Oncorhynchus kisutch","sagittal section","present"
"Oncorhynchus kisutch","cross section","present"
"Oncorhynchus kisutch","ventral","present"
"Oncorhynchus nerka","cross section","present"
"Oncorhynchus nerka","cross section","present"
"Oncorhynchus nerka","sagittal section","absent"
"Rineloricaria heteroptera","ventral","absent"
"Rineloricaria heteroptera","lateral","absent"
"Opsanus beta","cross section","present"
"Opsanus beta","cross section","present"
"Oreochromis niloticus","sagittal section","absent"
"Piaractus brachypomus","ventral","present"
"Dissostichus mawsoni","sagittal section","present"
"Trematomus bernacchii","sagittal section","present"
"Polypterus senegalus","sagittal section","absent"
"Sebastes oblongus","sagittal section","present"
"Sparus aurata","cross section","present"
"Trachurus japonicus","ventral","present"
"Trachurus japonicus","lateral","present"
"Allenbatrachus grunniens","sagittal section","present"
"Xenentodon cancila","ventral","absent"
"Cyprinus carpio","description","present"
"Chelon labrosus","description","present"
"Channa punctata","description","absent"
"Bovichtus diacanthus","description","present"
"Ophthalmolycus amberensis","description","present"
"Cichlasoma dimerus","description","present"
"Pseudopimelodus bufonius","description","present"
"Pseudopimelodus mangurus","description","present"
"Dolloidraco longedorsalis","description","present"
"Bregmaceros japonicus","description","absent"
"Ictalurus punctatus","description","present"
"Haplochromis burtoni","description","present"
"Parupeneus multifasciatus","description","absent"
"Hippocampus guttulatus","description","present"
"Atractosteus tropicus","description","present"
"Monopterus cuchia","description","absent"
"Monopterus cuchia","description","absent"
"Carassius auratus","description","absent"
"Channa punctata","description","absent"
"Clarias batrachus","description","absent"
"Dipnoi","description","absent"
"Dipnoi","description","absent"
"Gymnarchus niloticus","description","absent"
"Phoxinus phoxinus","description","absent"
"Latimeria chalumnae","description","present"
"Latimeria chalumnae","description","present"
"Latimeria chalumnae","description","present"
"Latimeria chalumnae","description","present"
"Echeneis naucrates","description","present"
"Echeneis naucrates","description","present"
"Acipenser baerii","description","present"
"Sander lucioperca","description","present"
"Pseudopleuronectes americanus","description","present"
"Serrasalmus maculatus","description","present"
"Mystus gulio","description","present"
"Ompok bimaculatus","description","present"
"Anguilla anguilla","description","present"
"Carassius auratus","description","absent"
"Carassius auratus","description","absent"
"Carassius auratus","description","absent"
"Dicentrarchus labrax","description","absent"
"Diplomystes mesembrinus","description","absent"
"Gymnarchus niloticus","description","absent"
"Pantodon buchholzi","description","absent"
"Pantodon buchholzi","description","absent"
"Phoxinus phoxinus","description","absent"
"Diplomystes mesembrinus","description","present"
"Eleginops maclovinus","description","present"
"Eleginops maclovinus","description","present"
"Catoprion mento","description","present"
"Catoprion mento","description","present"
"Acipenser baerii","description","present"
"Acnodon normani","description","present"
"Acnodon normani","description","present"
"Akarotaxis nudiceps","description","present"
"Batrochoglanis raninus","description","present"
"Cichlasoma dimerus","description","present"
"Cruciglanis pacifici","description","present"
"Etroplus maculatus","description","present"
"Gymnodraco acuticeps","description","present"
"Lophiosilurus alexandri","description","present"
"Sander lucioperca","description","present"
"Microglanis cottoides","description","present"
"Chitala chitala","description","present"
"Chitala chitala","description","present"
"Pseudopimelodus mangurus","description","present"
"Oncorhynchus mykiss irideus","description","present"
"Serrasalmus maculatus","description","present"
"Utiaritichthys sennaebragai","description","present"
"Utiaritichthys sennaebragai","description","present"
"Acipenser baerii","description","present"
"Cephalosilurus fowleri","description","present"
"Gymnodraco acuticeps","description","present"
"Pimelodus maculatus","description","present"
"Hemichromis bimaculatus","description","absent"
"Cyprinus carpio","description","absent"
"Sparus aurata","description","present"
"Sparus aurata","description","present"
"Lateolabrax maculatus","description","present"
"Lateolabrax maculatus","description","present"
"Clarias gariepinus","description","present"
"Ompok bimaculatus","description","present"
"Polyodon spathula","description","present"
"Trematomus bernacchii","description","present"
"Chimaera phantasma","description","present"
"Chimaera phantasma","description","present"
"Dasyatis akajei","description","present"
"Polypterus senegalus","description","present"
"Salvelinus leucomaenis","description","present"
"Oncorhynchus keta","description","present"
"Oncorhynchus masou","description","present"
"Sebastes oblongus","description","present"
"Xenentodon cancila","description","absent"
