"","Species","order"
"1","Abudefduf abdominalis","Ovalentaria/misc"
"2","Acanthogobius flavimanus","Gobiiformes"
"3","Acanthopagrus schlegelii","Spariformes"
"4","Acanthopagrus schlegelii","Spariformes"
"5","Acestrorhynchus altus","Characiformes"
"6","Acestrorhynchus falcatus","Characiformes"
"7","Acipenser baerii","Acipenseriformes"
"8","Acipenser fulvescens","Acipenseriformes"
"9","Acipenser gueldenstaedtii","Acipenseriformes"
"10","Acipenser gueldenstaedtii","Acipenseriformes"
"11","Acipenser ruthenus","Acipenseriformes"
"12","Acipenser transmontanus","Acipenseriformes"
"13","Acnodon normani","Characiformes"
"14","Aeoliscus strigatus","Syngnathiformes"
"15","Aethotaxis mitopteryx","Perciformes"
"16","Agamyxis pectinifrons","Siluriformes"
"17","Agoniates halecinus","Characiformes"
"18","Akarotaxis nudiceps","Perciformes"
"19","Allenbatrachus grunniens","Batrachoidiformes"
"20","Amia calva","Amiiformes"
"21","Amphiprion clarkii","Ovalentaria/misc"
"22","Anableps anableps","Cyprinodontiformes"
"23","Anguilla anguilla","Anguilliformes"
"24","Anguilla japonica","Anguilliformes"
"25","Anguilla rostrata","Anguilliformes"
"26","Anoplopoma fimbria","Perciformes"
"27","Anthias anthias","Perciformes"
"28","Aphyocharax anisitsi","Characiformes"
"29","Aphyocharax dentatus","Characiformes"
"30","Apteronotus albifrons","Gymnotiformes"
"31","Arapaima gigas","Osteoglossiformes"
"32","Arctoscopus japonicus","Perciformes"
"33","Ariopsis seemanni","Siluriformes"
"34","Ariopsis seemanni","Siluriformes"
"35","Asterropteryx semipunctata","Gobiiformes"
"36","Astyanax altiparanae","Characiformes"
"37","Astyanax jordani","Characiformes"
"38","Astyanax mexicanus","Characiformes"
"39","Austrolebias affinis","Cyprinodontiformes"
"40","Austrolebias charrua","Cyprinodontiformes"
"41","Badis badis","Anabantiformes"
"42","Barbus petenyi","Cypriniformes"
"43","Bathygobius fuscus","Gobiiformes"
"44","Batrachomoeus trispinosus","Batrachoidiformes"
"45","Batrochoglanis raninus","Siluriformes"
"46","Belonesox belizanus","Cyprinodontiformes"
"47","Betta splendens","Anabantiformes"
"48","Boulengerella cuvieri","Characiformes"
"49","Bovichtus diacanthus","Perciformes"
"50","Bovichtus variegatus","Perciformes"
"51","Brycon orbignyanus","Characiformes"
"52","Bunocephalus coracoideus","Siluriformes"
"53","Caenotropus labyrinthicus","Characiformes"
"54","Carassius auratus","Cypriniformes"
"55","Carassius carassius","Cypriniformes"
"56","Carnegiella marthae","Characiformes"
"57","Catoprion mento","Characiformes"
"58","Centropyge bispinosa","Acanthuriformes"
"59","Cephalosilurus fowleri","Siluriformes"
"60","Ceratoscopelus warmingii","Myctophiformes"
"61","Chaca chaca","Siluriformes"
"62","Chaetodon miliaris","Chaetodontiformes"
"63","Chaetodon multicinctus","Chaetodontiformes"
"64","Chaetodon vagabundus","Chaetodontiformes"
"65","Chalceus erythrurus","Characiformes"
"66","Chalceus guaporensis","Characiformes"
"67","Champsocephalus gunnari","Perciformes"
"68","Channa micropeltes","Anabantiformes"
"69","Channa punctata","Anabantiformes"
"70","Channa sp.","Anabantiformes"
"71","Characidium fasciatum","Characiformes"
"72","Charax leticiae","Characiformes"
"73","Cheilopogon heterurus","Beloniformes"
"74","Chilodus punctatus","Characiformes"
"75","Chionodraco hamatus","Perciformes"
"76","Chitala chitala","Osteoglossiformes"
"77","Chromobotia macracanthus","Cypriniformes"
"78","Chrysiptera cyanea","Ovalentaria/misc"
"79","Cichlasoma dimerus","Cichliformes"
"80","Citharinus latus","Characiformes"
"81","Cobitis","Cypriniformes"
"82","Cobitis biwae","Cypriniformes"
"83","Cololabis saira","Beloniformes"
"84","Colossoma macropomum","Characiformes"
"85","Conger myriaster","Anguilliformes"
"86","Coregonus lavaretus","Salmoniformes"
"87","Coreoperca kawamebari","Centrarchiformes"
"88","Corydoras paleatus","Siluriformes"
"89","Coryphaena hippurus","Carangiformes"
"90","Cottus pollux","Perciformes"
"91","Cruciglanis pacifici","Siluriformes"
"92","Ctenolucius hujeta","Characiformes"
"93","Ctenopharyngodon idella","Cypriniformes"
"94","Ctenopoma acutirostre","Anabantiformes"
"95","Cyclothone atraria","Stomiiformes"
"96","Cynodon gibbus","Characiformes"
"97","Cyprinion macrostomum","Cypriniformes"
"98","Cyprinus carpio","Cypriniformes"
"99","Cyprinus carpio","Cypriniformes"
"100","Danio rerio","Cypriniformes"
"101","Dascyllus aruanus","Ovalentaria/misc"
"102","Dasyatis akajei","Myliobatiformes"
"103","Decapterus maruadsi","Carangiformes"
"104","Dermogenys pusilla","Beloniformes"
"105","Dicentrarchus labrax","Eupercaria/misc"
"106","Dictyosoma burgeri","Perciformes"
"107","Diplodus sargus","Spariformes"
"108","Diplomystes mesembrinus","Siluriformes"
"109","Diplophos taenia","Stomiiformes"
"110","Dipnoi",NA
"111","Dissostichus mawsoni","Perciformes"
"112","Distichodus affinis","Characiformes"
"113","Ditrema temminckii","Ovalentaria/misc"
"114","Doederleinia berycoides","Acropomatiformes"
"115","Echeneis naucrates","Carangiformes"
"116","Eigenmannia virescens","Gymnotiformes"
"117","Electrophorus electricus","Gymnotiformes"
"118","Eleginops maclovinus","Perciformes"
"119","Engraulis japonicus","Clupeiformes"
"120","Entomacrodus stellifer","Blenniiformes"
"121","Eopsetta grigorjewi","Pleuronectiformes"
"122","Epinephelus coioides","Perciformes"
"123","Esox lucius","Esociformes"
"124","Etroplus maculatus","Cichliformes"
"125","Etrumeus teres","Clupeiformes"
"126","Eutropiichthys vacha","Siluriformes"
"127","Exodon paradoxus","Characiformes"
"128","Favonigobius gymnauchen","Gobiiformes"
"129","Gadus macrocephalus","Gadiformes"
"130","Gasteropelecus sternicla","Characiformes"
"131","Gasterosteus aculeatus","Perciformes"
"132","Gasterosteus aculeatus aculeatus","Perciformes"
"133","Gastromyzon borneensis","Cypriniformes"
"134","Geophagus steindachneri","Cichliformes"
"135","Geophagus sveni","Cichliformes"
"136","Girella punctata","Centrarchiformes"
"137","Glossanodon semifasciatus","Argentiniformes"
"138","Glossogobius olivaceus","Gobiiformes"
"139","Glossolepis incisus","Atheriniformes"
"140","Glyptothorax pectinopterus","Siluriformes"
"141","Gnathonemus petersii","Osteoglossiformes"
"142","Gnathopogon caerulescens","Cypriniformes"
"143","Gobionotothen gibberifrons","Perciformes"
"144","Goeldiella eques","Siluriformes"
"145","Gymnarchus niloticus","Osteoglossiformes"
"146","Gymnocephalus cernua","Perciformes"
"147","Gymnocorymbus ternetzi","Characiformes"
"148","Gymnodraco acuticeps","Perciformes"
"149","Gymnogobius urotaenia","Gobiiformes"
"150","Gymnotus pantherinus","Gymnotiformes"
"151","Gyrinocheilus aymonieri","Cypriniformes"
"152","Halichoeres tenuispinis","Labriformes"
"153","Harpagifer georgianus","Perciformes"
"154","Helostoma temminkii","Anabantiformes"
"155","Hemibarbus barbus","Cypriniformes"
"156","Hemichromis guttatus","Cichliformes"
"157","Hemiodus semitaeniatus","Characiformes"
"158","Hemiodus sterni","Characiformes"
"159","Hemitilapia oxyrhynchus","Cichliformes"
"160","Hepsetus odoe","Characiformes"
"161","Heterocharax leptogrammus","Characiformes"
"162","Heterotis niloticus","Osteoglossiformes"
"163","Hexagrammos agrammus","Perciformes"
"164","Hippocampus coronatus","Syngnathiformes"
"165","Hippocampus guttulatus","Syngnathiformes"
"166","Hoplerythrinus unitaeniatus","Characiformes"
"167","Hoplias malabaricus","Characiformes"
"168","Hypoatherina valenciennei","Atheriniformes"
"169","Hypodytes rubripinnis","Perciformes"
"170","Hypomesus nipponensis","Osmeriformes"
"171","Hyporhamphus sajori","Beloniformes"
"172","Hyporthodus septemfasciatus","Perciformes"
"173","Hypostomus plecostomus","Siluriformes"
"174","Ictalurus punctatus","Siluriformes"
"175","Idiacanthus antrostomus","Stomiiformes"
"176","Iguanodectes spilurus","Characiformes"
"177","Inimicus japonicus","Perciformes"
"178","Ischikauia steenackeri","Cypriniformes"
"179","Jordanella floridae","Cyprinodontiformes"
"180","Katsuwonus pelamis","Scombriformes"
"181","Konosirus punctatus","Clupeiformes"
"182","Kryptopterus bicirrhis","Siluriformes"
"183","Lagocephalus wheeleri","Tetraodontiformes"
"184","Larimichthys crocea","Eupercaria/misc"
"185","Lateolabrax japonicus","Acropomatiformes"
"186","Latimeria chalumnae","Coelacanthiformes"
"187","Lepidonotothen larseni","Perciformes"
"188","Lepidotrigla microptera","Perciformes"
"189","Lepisosteus osseus","Semionotiformes"
"190","Lepisosteus platyrhincus","Semionotiformes"
"191","Lepomis macrochirus","Centrarchiformes"
"192","Leporinus fasciatus","Characiformes"
"193","Lestrolepis intermedia","Aulopiformes"
"194","Leuciscus idus","Cypriniformes"
"195","Leucopsarion petersii","Gobiiformes"
"196","Lipolagus ochotensis","Argentiniformes"
"197","Liza parsia","Mugiliformes"
"198","Lophiosilurus alexandri","Siluriformes"
"199","Lophius litulon","Lophiiformes"
"200","Luciocephalus pulcher","Anabantiformes"
"201","Luciogobius guttatus","Gobiiformes"
"202","Macrognathus aculeatus","Synbranchiformes"
"203","Malapterurus electricus","Siluriformes"
"204","Marosatherina ladigesi","Atheriniformes"
"205","Mastacembelus erythrotaenia","Synbranchiformes"
"206","Metynnis hypsauchen","Characiformes"
"207","Metynnis lippincottianus","Characiformes"
"208","Microcanthus strigatus","Centrarchiformes"
"209","Microglanis cottoides","Siluriformes"
"210","Micropterus salmoides","Centrarchiformes"
"211","Microschemobrycon callops","Characiformes"
"212","Mimagoniates rheocharis","Characiformes"
"213","Misgurnus anguillicaudatus","Cypriniformes"
"214","Moenkhausia xinguensis","Characiformes"
"215","Monodactylus argenteus","Eupercaria/misc"
"216","Monopterus albus","Synbranchiformes"
"217","Mormyrus kannume","Osteoglossiformes"
"218","Mugil cephalus","Mugiliformes"
"219","Mylesinus paucisquamatus","Characiformes"
"220","Myleus setiger","Characiformes"
"221","Myleus torquatus","Characiformes"
"222","Myloplus rubripinnis","Characiformes"
"223","Nannostomus beckfordi","Characiformes"
"224","Neogobius melanostomus","Gobiiformes"
"225","Neolamprologus brichardi","Cichliformes"
"226","Neolebias unifasciatus","Characiformes"
"227","Nimbochromis venustus","Cichliformes"
"228","Nipponocypris temminckii","Cypriniformes"
"229","Nothobranchius palmqvisti","Cyprinodontiformes"
"230","Notopterus notopterus","Osteoglossiformes"
"231","Notothenia angustata","Perciformes"
"232","Notothenia coriiceps","Perciformes"
"233","Nuchequula nuchalis","Chaetodontiformes"
"234","Odontobutis obscura","Gobiiformes"
"235","Oligosarcus pintoi","Characiformes"
"236","Ompok bimaculatus","Siluriformes"
"237","Oncorhynchus masou","Salmoniformes"
"238","Oncorhynchus masou masou","Salmoniformes"
"239","Oncorhynchus mykiss (species in domain Eukaryota)",NA
"240","Oncorhynchus mykiss gairdneri","Salmoniformes"
"241","Oncorhynchus mykiss irideus","Salmoniformes"
"242","Ophichthus zophistius","Anguilliformes"
"243","Ophisurus macrorhynchos","Anguilliformes"
"244","Ophthalmolycus amberensis","Perciformes"
"245","Oplegnathus fasciatus","Centrarchiformes"
"246","Opsariichthys uncirostris","Cypriniformes"
"247","Oreochromis","Cichliformes"
"248","Oreochromis mossambicus","Cichliformes"
"249","Oreochromis niloticus","Cichliformes"
"250","Oryzias latipes","Beloniformes"
"251","Osphronemus goramy","Anabantiformes"
"252","Osteoglossum bicirrhosum","Osteoglossiformes"
"253","Oxycirrhites typus","Centrarchiformes"
"254","Pagothenia borchgrevinki","Perciformes"
"255","Pagrus major","Spariformes"
"256","Pangasius polyuranodon","Siluriformes"
"257","Pantodon buchholzi","Osteoglossiformes"
"258","Papyrocranus afer","Osteoglossiformes"
"259","Parablennius yatabei","Blenniiformes"
"260","Parachaenichthys charcoti","Perciformes"
"261","Paracheirodon axelrodi","Characiformes"
"262","Paracheirodon innesi","Characiformes"
"263","Parajulis poecilepterus","Labriformes"
"264","Paralichthys olivaceus","Pleuronectiformes"
"265","Paraliparis devriesi","Perciformes"
"266","Paranotothenia magellanica","Perciformes"
"267","Parapercis sexfasciata","Uranoscopiformes"
"268","Paraplagusia japonica","Pleuronectiformes"
"269","Parapristipoma trilineatum","Lutjaniformes"
"270","Parupeneus barberinoides","Syngnathiformes"
"271","Patagonotothen ramsayi","Perciformes"
"272","Perca fluviatilis","Perciformes"
"273","Percalates colonorum","Centrarchiformes"
"274","Periophthalmus nov",NA
"275","Phenacogrammus interruptus","Characiformes"
"276","Pholis nebulosa","Perciformes"
"277","Phoxinus oxycephalus jouyi","Cypriniformes"
"278","Phoxinus phoxinus","Cypriniformes"
"279","Piaractus mesopotamicus","Characiformes"
"280","Pimelodus maculatus","Siluriformes"
"281","Pimelodus pictus","Siluriformes"
"282","Planiliza haematocheilus","Mugiliformes"
"283","Platycephalus indicus","Perciformes"
"284","Plecoglossus altivelis","Osmeriformes"
"285","Pleuragramma antarctica","Perciformes"
"286","Pleuronichthys cornutus","Pleuronectiformes"
"287","Plotosus lineatus","Siluriformes"
"288","Poecilia latipinna","Cyprinodontiformes"
"289","Poecilia reticulata","Cyprinodontiformes"
"290","Pogonophryne scotti","Perciformes"
"291","Polypterus bichir","Polypteriformes"
"292","Porichthys notatus","Batrachoidiformes"
"293","Probolodus heterostomus","Characiformes"
"294","Prochilodus lineatus","Characiformes"
"295","Psenopsis anomala","Scombriformes"
"296","Pseudanthias squamipinnis","Perciformes"
"297","Pseudaphritis urvillii","Perciformes"
"298","Pseudaspius hakonensis","Cypriniformes"
"299","Pseudoblennius percoides","Perciformes"
"300","Pseudogobio esocinus","Cypriniformes"
"301","Pseudolabrus japonicus","Labriformes"
"302","Pseudomystus siamensis","Siluriformes"
"303","Pseudopimelodus bufonius","Siluriformes"
"304","Pseudopimelodus mangurus","Siluriformes"
"305","Pseudopleuronectes yokohamae","Pleuronectiformes"
"306","Pseudorasbora parva","Cypriniformes"
"307","Pteragogus flagellifer","Labriformes"
"308","Pterogobius elapoides","Gobiiformes"
"309","Pterogobius virgo","Gobiiformes"
"310","Pterophyllum scalare","Cichliformes"
"311","Pungtungia herzi","Cypriniformes"
"312","Pygocentrus nattereri","Characiformes"
"313","Pygocentrus piraya","Characiformes"
"314","Pyrrhulina australis","Characiformes"
"315","Racovitzia glacialis","Perciformes"
"316","Rastrelliger brachysoma","Scombriformes"
"317","Repomucenus richardsonii","Syngnathiformes"
"318","Rhinogobius brunneus","Gobiiformes"
"319","Rhinogobius flumineus","Gobiiformes"
"320","Rhoadsia altipinna","Characiformes"
"321","Rhodeus ocellatus","Cypriniformes"
"322","Rhyacichthys aspro","Gobiiformes"
"323","Roeboides descalvadensis","Characiformes"
"324","Roeboides myersii","Characiformes"
"325","Roeboides prognathus","Characiformes"
"326","Rutilus rutilus","Cypriniformes"
"327","Salangichthys microdon","Osmeriformes"
"328","Salminus hilarii","Characiformes"
"329","Salmo salar","Salmoniformes"
"330","Salvelinus fontinalis","Salmoniformes"
"331","Salvelinus leucomaenis","Salmoniformes"
"332","Sander lucioperca","Perciformes"
"333","Sander lucioperca","Perciformes"
"334","Sarcocheilichthys variegatus","Cypriniformes"
"335","Sardinella zunasi","Clupeiformes"
"336","Sardinops melanostictus","Clupeiformes"
"337","Sargocentron sp.","Holocentriformes"
"338","Satan eurystomus","Siluriformes"
"339","Saurida undosquamis","Aulopiformes"
"340","Scatophagus argus","Acanthuriformes"
"341","Schizodon nasutus","Characiformes"
"342","Scleropages jardinii","Osteoglossiformes"
"343","Scomber japonicus","Scombriformes"
"344","Scorpaena porcus","Perciformes"
"345","Scyliorhinus canicula","Carcharhiniformes"
"346","Sebastes hubbsi","Perciformes"
"347","Sebastes inermis","Perciformes"
"348","Sebastes schlegelii","Perciformes"
"349","Sebastiscus marmoratus","Perciformes"
"350","Seriola quinqueradiata","Carangiformes"
"351","Serrapinnus notomelas","Characiformes"
"352","Serrasalmus maculatus","Characiformes"
"353","Serrasalmus rhombeus","Characiformes"
"354","Siganus fuscescens","Acanthuriformes"
"355","Sigmops gracilis","Stomiiformes"
"356","Sillago japonica","Eupercaria/misc"
"357","Silurus asotus","Siluriformes"
"358","Solea senegalensis","Pleuronectiformes"
"359","Sphaeramia nematoptera","Kurtiformes"
"360","Sphyraena pinguis","Carangaria/misc"
"361","Steindachneridion parahybae","Siluriformes"
"362","Steindachnerina brevipinna","Characiformes"
"363","Stephanolepis cirrhifer","Tetraodontiformes"
"364","Sternopygus macrurus","Gymnotiformes"
"365","Strongylura anastomella","Beloniformes"
"366","Stygichthys typhlops","Characiformes"
"367","Symphysodon aequifasciata","Cichliformes"
"368","Syngnathus schlegeli","Syngnathiformes"
"369","Synodontis nigriventris","Siluriformes"
"370","Takifugu alboplumbeus","Tetraodontiformes"
"371","Takifugu pardalis","Tetraodontiformes"
"372","Takifugu xanthopterus","Tetraodontiformes"
"373","Tetragonopterus argenteus","Characiformes"
"374","Tetraodon fluviatilis","Tetraodontiformes"
"375","Thamnaconus modestus","Tetraodontiformes"
"376","Thorichthys meeki","Cichliformes"
"377","Toxotes jaculatrix","Carangaria/misc"
"378","Trachurus japonicus","Carangiformes"
"379","Trematomus bernacchii","Perciformes"
"380","Trematomus lepidorhinus","Perciformes"
"381","Trematomus loennbergii","Perciformes"
"382","Trichiurus lepturus","Scombriformes"
"383","Trichopodus leerii","Anabantiformes"
"384","Tridentiger obscurus","Gobiiformes"
"385","Tridentiger trigonocephalus","Gobiiformes"
"386","Triportheus nematurus","Characiformes"
"387","Trogloglanis pattersoni","Siluriformes"
"388","Utiaritichthys sennaebragai","Characiformes"
"389","Vinciguerria nimbaria","Stomiiformes"
"390","Vomeridens infuscipinnis","Perciformes"
"391","Xenentodon cancila","Beloniformes"
"392","Xenomystus nigri","Osteoglossiformes"
"393","Zacco platypus","Cypriniformes"
"394","Zanclus cornutus","Acanthuriformes"
"395","Zebrasoma velifer","Acanthuriformes"
"396","Zeus faber","Zeiformes"
